-1.77041584158393,-1.74975577557733,-1.72909570957073,-1.70843564356413,-1.68777557755753,-1.66711551155094,-1.64645544554434,-1.62579537953774,-1.60513531353114,-1.58447524752454,-1.56381518151795,-1.54315511551135,-1.52249504950475,-1.50183498349815,-1.48117491749155,-1.46051485148496,-1.43985478547836,-1.41919471947176,-1.39853465346516,-1.37787458745856,-1.35721452145197,-1.33655445544537,-1.31589438943877,-1.29523432343217,-1.27457425742557,-1.25391419141898,-1.23325412541238,-1.21259405940578,-1.19193399339918,-1.17127392739258,-1.15061386138599,-1.12995379537939,-1.10929372937279,-1.08863366336619,-1.06797359735959,-1.047313531353,-1.0266534653464,-1.0059933993398,-0.985333333333201,-0.964673267326603,-0.944013201320005
-1.69545120226286,-1.67479113625626,-1.65413107024966,-1.63347100424307,-1.61281093823647,-1.59215087222987,-1.57149080622327,-1.55083074021667,-1.53017067421008,-1.50951060820348,-1.48885054219688,-1.46819047619028,-1.44753041018368,-1.42687034417709,-1.40621027817049,-1.38555021216389,-1.36489014615729,-1.34423008015069,-1.3235700141441,-1.3029099481375,-1.2822498821309,-1.2615898161243,-1.2409297501177,-1.22026968411111,-1.19960961810451,-1.17894955209791,-1.15828948609131,-1.13762942008471,-1.11696935407812,-1.09630928807152,-1.07564922206492,-1.05498915605832,-1.03432909005172,-1.01366902404513,-0.993008958038527,-0.972348892031929,-0.951688826025331,-0.931028760018733,-0.910368694012135,-0.889708628005537,-0.869048561998939
-1.62048656294179,-1.5998264969352,-1.5791664309286,-1.558506364922,-1.5378462989154,-1.5171862329088,-1.49652616690221,-1.47586610089561,-1.45520603488901,-1.43454596888241,-1.41388590287581,-1.39322583686922,-1.37256577086262,-1.35190570485602,-1.33124563884942,-1.31058557284282,-1.28992550683623,-1.26926544082963,-1.24860537482303,-1.22794530881643,-1.20728524280983,-1.18662517680324,-1.16596511079664,-1.14530504479004,-1.12464497878344,-1.10398491277684,-1.08332484677025,-1.06266478076365,-1.04200471475705,-1.02134464875045,-1.00068458274385,-0.980024516737255,-0.959364450730657,-0.938704384724059,-0.918044318717461,-0.897384252710863,-0.876724186704265,-0.856064120697667,-0.835404054691069,-0.814743988684471,-0.794083922677873
-1.54552192362073,-1.52486185761413,-1.50420179160753,-1.48354172560093,-1.46288165959434,-1.44222159358774,-1.42156152758114,-1.40090146157454,-1.38024139556794,-1.35958132956135,-1.33892126355475,-1.31826119754815,-1.29760113154155,-1.27694106553495,-1.25628099952836,-1.23562093352176,-1.21496086751516,-1.19430080150856,-1.17364073550196,-1.15298066949537,-1.13232060348877,-1.11166053748217,-1.09100047147557,-1.07034040546897,-1.04968033946238,-1.02902027345578,-1.00836020744918,-0.987700141442581,-0.967040075435983,-0.946380009429385,-0.925719943422787,-0.905059877416189,-0.884399811409591,-0.863739745402993,-0.843079679396395,-0.822419613389797,-0.801759547383199,-0.781099481376601,-0.760439415370003,-0.739779349363405,-0.719119283356807
-1.47055728429966,-1.44989721829306,-1.42923715228647,-1.40857708627987,-1.38791702027327,-1.36725695426667,-1.34659688826007,-1.32593682225348,-1.30527675624688,-1.28461669024028,-1.26395662423368,-1.24329655822708,-1.22263649222049,-1.20197642621389,-1.18131636020729,-1.16065629420069,-1.13999622819409,-1.1193361621875,-1.0986760961809,-1.0780160301743,-1.0573559641677,-1.0366958981611,-1.01603583215451,-0.995375766147907,-0.974715700141309,-0.954055634134711,-0.933395568128113,-0.912735502121515,-0.892075436114917,-0.871415370108319,-0.850755304101721,-0.830095238095123,-0.809435172088525,-0.788775106081927,-0.768115040075329,-0.747454974068731,-0.726794908062133,-0.706134842055534,-0.685474776048937,-0.664814710042338,-0.64415464403574
-1.3955926449786,-1.374932578972,-1.3542725129654,-1.3336124469588,-1.3129523809522,-1.29229231494561,-1.27163224893901,-1.25097218293241,-1.23031211692581,-1.20965205091921,-1.18899198491262,-1.16833191890602,-1.14767185289942,-1.12701178689282,-1.10635172088622,-1.08569165487963,-1.06503158887303,-1.04437152286643,-1.02371145685983,-1.00305139085323,-0.982391324846635,-0.961731258840037,-0.941071192833439,-0.920411126826841,-0.899751060820243,-0.879090994813645,-0.858430928807047,-0.837770862800449,-0.817110796793851,-0.796450730787253,-0.775790664780655,-0.755130598774056,-0.734470532767459,-0.71381046676086,-0.693150400754262,-0.672490334747664,-0.651830268741066,-0.631170202734468,-0.61051013672787,-0.589850070721272,-0.569190004714674
-1.32062800565753,-1.29996793965093,-1.27930787364433,-1.25864780763774,-1.23798774163114,-1.21732767562454,-1.19666760961794,-1.17600754361134,-1.15534747760475,-1.13468741159815,-1.11402734559155,-1.09336727958495,-1.07270721357835,-1.05204714757176,-1.03138708156516,-1.01072701555856,-0.990066949551961,-0.969406883545363,-0.948746817538765,-0.928086751532167,-0.907426685525569,-0.886766619518971,-0.866106553512373,-0.845446487505775,-0.824786421499177,-0.804126355492579,-0.783466289485981,-0.762806223479382,-0.742146157472785,-0.721486091466186,-0.700826025459588,-0.68016595945299,-0.659505893446392,-0.638845827439794,-0.618185761433196,-0.597525695426598,-0.57686562942,-0.556205563413402,-0.535545497406804,-0.514885431400206,-0.494225365393608
-1.24566336633646,-1.22500330032987,-1.20434323432327,-1.18368316831667,-1.16302310231007,-1.14236303630347,-1.12170297029688,-1.10104290429028,-1.08038283828368,-1.05972277227708,-1.03906270627048,-1.01840264026389,-0.997742574257287,-0.977082508250689,-0.956422442244091,-0.935762376237493,-0.915102310230895,-0.894442244224297,-0.873782178217699,-0.853122112211101,-0.832462046204503,-0.811801980197905,-0.791141914191307,-0.770481848184709,-0.749821782178111,-0.729161716171512,-0.708501650164915,-0.687841584158316,-0.667181518151718,-0.64652145214512,-0.625861386138522,-0.605201320131924,-0.584541254125326,-0.563881188118728,-0.54322112211213,-0.522561056105532,-0.501900990098934,-0.481240924092336,-0.460580858085738,-0.43992079207914,-0.419260726072542
-1.1706987270154,-1.1500386610088,-1.1293785950022,-1.1087185289956,-1.08805846298901,-1.06739839698241,-1.04673833097581,-1.02607826496921,-1.00541819896261,-0.984758132956015,-0.964098066949417,-0.943438000942819,-0.922777934936221,-0.902117868929623,-0.881457802923025,-0.860797736916427,-0.840137670909829,-0.819477604903231,-0.798817538896633,-0.778157472890035,-0.757497406883437,-0.736837340876839,-0.71617727487024,-0.695517208863643,-0.674857142857044,-0.654197076850446,-0.633537010843849,-0.61287694483725,-0.592216878830652,-0.571556812824054,-0.550896746817456,-0.530236680810858,-0.50957661480426,-0.488916548797662,-0.468256482791064,-0.447596416784466,-0.426936350777868,-0.40627628477127,-0.385616218764672,-0.364956152758074,-0.344296086751476
-1.09573408769433,-1.07507402168773,-1.05441395568114,-1.03375388967454,-1.01309382366794,-0.992433757661341,-0.971773691654743,-0.951113625648145,-0.930453559641547,-0.909793493634949,-0.889133427628351,-0.868473361621753,-0.847813295615155,-0.827153229608557,-0.806493163601959,-0.78583309759536,-0.765173031588762,-0.744512965582165,-0.723852899575566,-0.703192833568968,-0.68253276756237,-0.661872701555772,-0.641212635549174,-0.620552569542576,-0.599892503535978,-0.57923243752938,-0.558572371522782,-0.537912305516184,-0.517252239509586,-0.496592173502988,-0.47593210749639,-0.455272041489792,-0.434611975483194,-0.413951909476596,-0.393291843469998,-0.3726317774634,-0.351971711456801,-0.331311645450203,-0.310651579443605,-0.289991513437007,-0.269331447430409
-1.02076944837327,-1.00010938236667,-0.979449316360069,-0.958789250353471,-0.938129184346873,-0.917469118340275,-0.896809052333677,-0.876148986327079,-0.855488920320481,-0.834828854313883,-0.814168788307285,-0.793508722300686,-0.772848656294089,-0.752188590287491,-0.731528524280892,-0.710868458274294,-0.690208392267696,-0.669548326261098,-0.6488882602545,-0.628228194247902,-0.607568128241304,-0.586908062234706,-0.566247996228108,-0.54558793022151,-0.524927864214912,-0.504267798208314,-0.483607732201716,-0.462947666195118,-0.44228760018852,-0.421627534181922,-0.400967468175324,-0.380307402168726,-0.359647336162128,-0.33898727015553,-0.318327204148932,-0.297667138142334,-0.277007072135735,-0.256347006129137,-0.235686940122539,-0.215026874115941,-0.194366808109343
-0.945804809052199,-0.925144743045601,-0.904484677039003,-0.883824611032405,-0.863164545025807,-0.842504479019209,-0.821844413012611,-0.801184347006013,-0.780524280999415,-0.759864214992817,-0.739204148986218,-0.71854408297962,-0.697884016973022,-0.677223950966424,-0.656563884959826,-0.635903818953228,-0.61524375294663,-0.594583686940032,-0.573923620933434,-0.553263554926836,-0.532603488920238,-0.51194342291364,-0.491283356907042,-0.470623290900444,-0.449963224893846,-0.429303158887248,-0.40864309288065,-0.387983026874052,-0.367322960867454,-0.346662894860856,-0.326002828854258,-0.30534276284766,-0.284682696841062,-0.264022630834464,-0.243362564827865,-0.222702498821267,-0.202042432814669,-0.181382366808071,-0.160722300801473,-0.140062234794875,-0.119402168788277
-0.870840169731133,-0.850180103724535,-0.829520037717937,-0.808859971711339,-0.788199905704741,-0.767539839698143,-0.746879773691544,-0.726219707684946,-0.705559641678348,-0.68489957567175,-0.664239509665152,-0.643579443658554,-0.622919377651956,-0.602259311645358,-0.58159924563876,-0.560939179632162,-0.540279113625564,-0.519619047618966,-0.498958981612368,-0.47829891560577,-0.457638849599172,-0.436978783592574,-0.416318717585976,-0.395658651579378,-0.37499858557278,-0.354338519566182,-0.333678453559584,-0.313018387552985,-0.292358321546387,-0.271698255539789,-0.251038189533191,-0.230378123526593,-0.209718057519995,-0.189057991513397,-0.168397925506799,-0.147737859500201,-0.127077793493603,-0.106417727487005,-0.085757661480407,-0.0650975954738089,-0.044437529467211
-0.795875530410067,-0.775215464403469,-0.75455539839687,-0.733895332390273,-0.713235266383675,-0.692575200377076,-0.671915134370478,-0.65125506836388,-0.630595002357282,-0.609934936350684,-0.589274870344086,-0.568614804337488,-0.54795473833089,-0.527294672324292,-0.506634606317694,-0.485974540311096,-0.465314474304498,-0.4446544082979,-0.423994342291302,-0.403334276284704,-0.382674210278106,-0.362014144271508,-0.34135407826491,-0.320694012258312,-0.300033946251714,-0.279373880245116,-0.258713814238518,-0.238053748231919,-0.217393682225321,-0.196733616218723,-0.176073550212125,-0.155413484205527,-0.134753418198929,-0.114093352192331,-0.093433286185733,-0.0727732201791351,-0.0521131541725369,-0.0314530881659389,-0.0107930221593409,0.00986704384725717,0.0305271098538551
-0.720910891089001,-0.700250825082402,-0.679590759075804,-0.658930693069206,-0.638270627062608,-0.61761056105601,-0.596950495049412,-0.576290429042814,-0.555630363036216,-0.534970297029618,-0.51431023102302,-0.493650165016422,-0.472990099009824,-0.452330033003226,-0.431669966996628,-0.41100990099003,-0.390349834983432,-0.369689768976834,-0.349029702970236,-0.328369636963637,-0.307709570957039,-0.287049504950442,-0.266389438943843,-0.245729372937245,-0.225069306930647,-0.204409240924049,-0.183749174917451,-0.163089108910853,-0.142429042904255,-0.121768976897657,-0.101108910891059,-0.080448844884461,-0.0597887788778629,-0.039128712871265,-0.0184686468646668,0.00219141914193116,0.0228514851485293,0.0435115511551273,0.0641716171617253,0.0848316831683234,0.105491749174921
-0.645946251767934,-0.625286185761336,-0.604626119754738,-0.58396605374814,-0.563305987741542,-0.542645921734944,-0.521985855728346,-0.501325789721748,-0.48066572371515,-0.460005657708552,-0.439345591701954,-0.418685525695356,-0.398025459688758,-0.37736539368216,-0.356705327675562,-0.336045261668964,-0.315385195662366,-0.294725129655767,-0.274065063649169,-0.253404997642571,-0.232744931635973,-0.212084865629375,-0.191424799622777,-0.170764733616179,-0.150104667609581,-0.129444601602983,-0.108784535596385,-0.088124469589787,-0.067464403583189,-0.046804337576591,-0.0261442715699929,-0.00548420556339485,0.0151758604432032,0.0358359264498012,0.0564959924563993,0.0771560584629973,0.0978161244695954,0.118476190476193,0.139136256482791,0.15979632248939,0.180456388495987
-0.570981612446868,-0.55032154644027,-0.529661480433672,-0.509001414427074,-0.488341348420476,-0.467681282413878,-0.44702121640728,-0.426361150400682,-0.405701084394084,-0.385041018387486,-0.364380952380888,-0.343720886374289,-0.323060820367692,-0.302400754361093,-0.281740688354495,-0.261080622347897,-0.240420556341299,-0.219760490334701,-0.199100424328103,-0.178440358321505,-0.157780292314907,-0.137120226308309,-0.116460160301711,-0.095800094295113,-0.075140028288515,-0.0544799622819169,-0.033819896275319,-0.0131598302687208,0.00750023573787723,0.0281603017444753,0.0488203677510733,0.0694804337576714,0.0901404997642694,0.110800565770867,0.131460631777466,0.152120697784064,0.172780763790662,0.19344082979726,0.214100895803858,0.234760961810456,0.255421027817054
-0.496016973125802,-0.475356907119204,-0.454696841112606,-0.434036775106008,-0.41337670909941,-0.392716643092812,-0.372056577086214,-0.351396511079616,-0.330736445073018,-0.31007637906642,-0.289416313059821,-0.268756247053223,-0.248096181046625,-0.227436115040027,-0.206776049033429,-0.186115983026831,-0.165455917020233,-0.144795851013635,-0.124135785007037,-0.103475719000439,-0.082815652993841,-0.062155586987243,-0.0414955209806449,-0.0208354549740469,-0.000175388967448842,0.0204846770391492,0.0411447430457472,0.0618048090523454,0.0824648750589433,0.103124941065541,0.123785007072139,0.144445073078737,0.165105139085336,0.185765205091934,0.206425271098532,0.22708533710513,0.247745403111728,0.268405469118326,0.289065535124924,0.309725601131522,0.33038566713812
-0.421052333804736,-0.400392267798138,-0.37973220179154,-0.359072135784942,-0.338412069778344,-0.317752003771746,-0.297091937765147,-0.276431871758549,-0.255771805751951,-0.235111739745353,-0.214451673738755,-0.193791607732157,-0.173131541725559,-0.152471475718961,-0.131811409712363,-0.111151343705765,-0.090491277699167,-0.069831211692569,-0.0491711456859709,-0.0285110796793729,-0.00785101367277485,0.0128090523338231,0.0334691183404213,0.0541291843470193,0.0747892503536173,0.0954493163602154,0.116109382366813,0.136769448373412,0.15742951438001,0.178089580386608,0.198749646393206,0.219409712399804,0.240069778406402,0.260729844413,0.281389910419598,0.302049976426196,0.322710042432794,0.343370108439392,0.36403017444599,0.384690240452588,0.405350306459186
-0.34608769448367,-0.325427628477072,-0.304767562470473,-0.284107496463875,-0.263447430457277,-0.242787364450679,-0.222127298444081,-0.201467232437483,-0.180807166430885,-0.160147100424287,-0.139487034417689,-0.118826968411091,-0.098166902404493,-0.077506836397895,-0.0568467703912969,-0.0361867043846989,-0.0155266383781008,0.00513342762849722,0.0257934936350953,0.0464535596416933,0.0671136256482913,0.0877736916548893,0.108433757661487,0.129093823668085,0.149753889674684,0.170413955681282,0.19107402168788,0.211734087694478,0.232394153701076,0.253054219707674,0.273714285714272,0.29437435172087,0.315034417727468,0.335694483734066,0.356354549740664,0.377014615747262,0.39767468175386,0.418334747760458,0.438994813767056,0.459654879773654,0.480314945780252
-0.271123055162603,-0.250462989156005,-0.229802923149407,-0.209142857142809,-0.188482791136211,-0.167822725129613,-0.147162659123015,-0.126502593116417,-0.105842527109819,-0.085182461103221,-0.0645223950966229,-0.0438623290900249,-0.0232022630834268,-0.00254219707682879,0.0181178689297693,0.0387779349363673,0.0594380009429654,0.0800980669495634,0.100758132956161,0.12141819896276,0.142078264969358,0.162738330975955,0.183398396982554,0.204058462989152,0.22471852899575,0.245378595002348,0.266038661008946,0.286698727015544,0.307358793022142,0.32801885902874,0.348678925035338,0.369338991041936,0.389999057048534,0.410659123055132,0.43131918906173,0.451979255068328,0.472639321074926,0.493299387081524,0.513959453088122,0.53461951909472,0.555279585101318
-0.196158415841537,-0.175498349834939,-0.154838283828341,-0.134178217821743,-0.113518151815145,-0.092858085808547,-0.0721980198019489,-0.0515379537953509,-0.0308778877887528,-0.0102178217821548,0.0104422442244432,0.0311023102310413,0.0517623762376394,0.0724224422442374,0.0930825082508354,0.113742574257433,0.134402640264032,0.15506270627063,0.175722772277228,0.196382838283826,0.217042904290424,0.237702970297022,0.25836303630362,0.279023102310218,0.299683168316816,0.320343234323414,0.341003300330012,0.36166336633661,0.382323432343208,0.402983498349806,0.423643564356404,0.444303630363002,0.4649636963696,0.485623762376198,0.506283828382796,0.526943894389394,0.547603960395993,0.56826402640259,0.588924092409189,0.609584158415787,0.630244224422384
-0.121193776520471,-0.100533710513873,-0.079873644507275,-0.0592135785006769,-0.0385535124940789,-0.0178934464874808,0.00276661951911725,0.0234266855257153,0.0440867515323133,0.0647468175389114,0.0854068835455094,0.106066949552107,0.126727015558706,0.147387081565304,0.168047147571902,0.1887072135785,0.209367279585098,0.230027345591696,0.250687411598294,0.271347477604892,0.29200754361149,0.312667609618088,0.333327675624686,0.353987741631284,0.374647807637882,0.39530787364448,0.415967939651078,0.436628005657676,0.457288071664274,0.477948137670872,0.49860820367747,0.519268269684068,0.539928335690666,0.560588401697264,0.581579142561374,0.603620862935977,0.625769129521567,0.648023942318146,0.670385301325714,0.69285320654427,0.715427657973815
-0.0461693981680164,-0.0255143104140338,-0.00485922266005134,0.0157958650939312,0.0364509528479137,0.0571060406018962,0.0777611283558787,0.0984162161098612,0.119071303863844,0.139726391617826,0.160381479371809,0.181036567125791,0.201691654879774,0.222422014403901,0.243555630027375,0.264795791861839,0.28614249990729,0.307595754163731,0.329155554631159,0.350821901309577,0.372594794198983,0.394474233299377,0.416460218610761,0.438552750133132,0.460751827866492,0.483057451810841,0.505469621966178,0.527988338332504,0.550613600909819,0.573345409698122,0.596183764697413,0.619128665907693,0.642180113328962,0.665338106961219,0.688602646804465,0.711973732858699,0.735451365123922,0.759035543600133,0.782726268287333,0.806523539185522,0.830427356294699
0.0290483726419842,0.0496823661052229,0.0703163595684616,0.0909503530317003,0.111584346494939,0.132218339958178,0.152852333421416,0.173486326884655,0.194120320347894,0.214754313811133,0.235388307274371,0.25602230073761,0.276656294200849,0.297316360207449,0.31797642621405,0.338636492220651,0.359296558227251,0.381365420754217,0.404254586901278,0.427250299259327,0.450352557828366,0.473561362608392,0.496876713599408,0.520298610801412,0.543827054214404,0.567462043838385,0.591203579673355,0.615051661719313,0.63900628997626,0.663067464444195,0.687235185123119,0.711509452013031,0.735890265113932,0.760377624425822,0.7849715299487,0.809671981682566,0.834478979627421,0.859392523783265,0.884412614150097,0.909539250727918,0.934772433516727
0.104266143451985,0.12487904262448,0.145491941796975,0.16610484096947,0.186717740141964,0.207330639314459,0.227943538486954,0.248556437659449,0.269169336831944,0.289782236004439,0.310395135176934,0.331008034349429,0.351620933521924,0.372280999528524,0.392941065535125,0.413601131541726,0.434261197548326,0.454921263554927,0.475581329561528,0.496241395568128,0.517455700358893,0.541993870818552,0.5666385874892,0.591389850370836,0.616247659463461,0.641212014767074,0.666282916281676,0.691460364007267,0.716744357943846,0.742134898091413,0.767631984449969,0.793235617019514,0.818945795800047,0.844762520791569,0.870685791994079,0.896715609407578,0.922851973032065,0.949094882867541,0.975444338914006,1.00190034117146,1.0284628896399
0.112636862660095,0.136142471957477,0.159648081254859,0.18315369055224,0.206659299849622,0.230164909147003,0.253670518444385,0.277176127741767,0.300681737039148,0.32418734633653,0.347692955633912,0.371198564931293,0.394704174228675,0.41919313369631,0.443682093163944,0.468171052631579,0.492660012099214,0.517148971566848,0.541637931034483,0.566126890502117,0.590615849969752,0.612526166902404,0.633186232909005,0.653846298915606,0.678013643613662,0.704307364596908,0.730707631791142,0.757214445196365,0.783827804812576,0.810547710639776,0.83530283856211,0.85977137121897,0.884239903875831,0.908708436532691,0.933176969189552,0.957518106631182,0.980280677927133,1.00283302483322,1.02517514734945,1.04730704547582,1.06922871921232
0.0240138207203654,0.0546400132162939,0.0852662057122222,0.115892398208151,0.146518590704079,0.177144783200007,0.207770975695936,0.238397168191864,0.269023360687793,0.299649553183721,0.33027574567965,0.360901938175578,0.391528130671506,0.416017090139141,0.440506049606776,0.46499500907441,0.489483968542045,0.513972928009679,0.539506993006993,0.575724358974359,0.611941724941725,0.648159090909091,0.684376456876457,0.720593822843823,0.756811188811189,0.713402097902098,0.710212463449181,0.728663509621193,0.746904331403343,0.764934928795631,0.782755301798058,0.800365450410623,0.817765374633327,0.834955074466168,0.851934549909148,0.868703800962267,0.885262827625524,0.901611629898919,0.917750207782452,0.933678561276124,0.949396690379934
-0.0631037846319404,-0.0264630087196296,0.0101777671926812,0.0468185431049921,0.0834593190173029,0.120100094929614,0.156740870841925,0.193381646754235,0.230022422666546,0.266663198578857,0.303303974491168,0.339944750403479,0.37658552631579,0.427810855263158,0.478553613053613,0.514770979020979,0.550988344988345,0.587205710955711,0.623423076923077,0.659640442890443,0.695857808857809,0.732075174825175,0.768292540792541,0.804509906759907,0.840727272727273,0.797318181818182,0.753909090909091,0.7105,0.722537277149456,0.734364329909049,0.745981158278782,0.757387762258653,0.768584141848662,0.779570297048809,0.790346227859094,0.800911934279519,0.811267416310081,0.821412673950781,0.83134770720162,0.841072516062597,0.850587100533713
-0.144347235456846,-0.106007443905618,-0.0676676523543896,-0.0293278608031611,0.00901193074806728,0.0473517222992957,0.0856915138505242,0.124031305401753,0.162371096952981,0.200710888504209,0.239050680055438,0.277390471606666,0.315730263157895,0.366955592105263,0.418180921052632,0.46940625,0.520631578947369,0.571856907894737,0.623082236842105,0.674307565789474,0.725532894736842,0.77675822368421,0.827983552631579,0.879208881578947,0.924643356643357,0.881234265734266,0.837825174825175,0.794416083916084,0.751006993006993,0.724816170008634,0.730229453745672,0.735432513092849,0.740425348050163,0.745207958617616,0.749780344795207,0.754142506582937,0.758294443980805,0.762236156988811,0.765967645606955,0.769488909835238,0.77279994967366
