-0.78193069306926,-0.794651815181471,-0.807372937293683,-0.820094059405895,-0.832815181518107,-0.845536303630319,-0.858257425742531,-0.870978547854742,-0.883699669966954,-0.896420792079166,-0.909141914191378,-0.92186303630359,-0.934584158415802,-0.947305280528013,-0.960026402640225,-0.972747524752437,-0.985468646864649,-0.998189768976861,-1.01091089108907,-1.02363201320128,-1.0363531353135,-1.04907425742571,-1.06179537953792,-1.07451650165013,-1.08723762376234,-1.09995874587456,-1.11267986798677,-1.12540099009898,-1.13812211221119,-1.1508432343234,-1.16356435643561,-1.17628547854783,-1.18900660066004,-1.20172772277225,-1.21444884488446,-1.22716996699667,-1.23989108910889,-1.2526122112211,-1.26533333333331,-1.27805445544552,-1.29077557755773
-0.734900990098964,-0.747622112211176,-0.760343234323388,-0.7730643564356,-0.785785478547812,-0.798506600660023,-0.811227722772235,-0.823948844884447,-0.836669966996659,-0.849391089108871,-0.862112211221083,-0.874833333333294,-0.887554455445506,-0.900275577557718,-0.91299669966993,-0.925717821782142,-0.938438943894354,-0.951160066006565,-0.963881188118777,-0.976602310230989,-0.989323432343201,-1.00204455445541,-1.01476567656762,-1.02748679867984,-1.04020792079205,-1.05292904290426,-1.06565016501647,-1.07837128712868,-1.0910924092409,-1.10381353135311,-1.11653465346532,-1.12925577557753,-1.14197689768974,-1.15469801980195,-1.16741914191417,-1.18014026402638,-1.19286138613859,-1.2055825082508,-1.21830363036301,-1.23102475247523,-1.24374587458744
-0.687871287128669,-0.700592409240881,-0.713313531353093,-0.726034653465305,-0.738755775577516,-0.751476897689728,-0.76419801980194,-0.776919141914152,-0.789640264026364,-0.802361386138576,-0.815082508250787,-0.827803630362999,-0.840524752475211,-0.853245874587423,-0.865966996699635,-0.878688118811847,-0.891409240924058,-0.90413036303627,-0.916851485148482,-0.929572607260694,-0.942293729372906,-0.955014851485117,-0.967735973597329,-0.980457095709541,-0.993178217821753,-1.00589933993396,-1.01862046204618,-1.03134158415839,-1.0440627062706,-1.05678382838281,-1.06950495049502,-1.08222607260724,-1.09494719471945,-1.10766831683166,-1.12038943894387,-1.13311056105608,-1.1458316831683,-1.15855280528051,-1.17127392739272,-1.18399504950493,-1.19671617161714
-0.640841584158374,-0.653562706270586,-0.666283828382797,-0.679004950495009,-0.691726072607221,-0.704447194719433,-0.717168316831645,-0.729889438943857,-0.742610561056068,-0.75533168316828,-0.768052805280492,-0.780773927392704,-0.793495049504916,-0.806216171617128,-0.818937293729339,-0.831658415841551,-0.844379537953763,-0.857100660065975,-0.869821782178187,-0.882542904290399,-0.89526402640261,-0.907985148514822,-0.920706270627034,-0.933427392739246,-0.946148514851458,-0.95886963696367,-0.971590759075881,-0.984311881188093,-0.997033003300305,-1.00975412541252,-1.02247524752473,-1.03519636963694,-1.04791749174915,-1.06063861386136,-1.07335973597358,-1.08608085808579,-1.098801980198,-1.11152310231021,-1.12424422442242,-1.13696534653464,-1.14968646864685
-0.593811881188078,-0.60653300330029,-0.619254125412502,-0.631975247524714,-0.644696369636926,-0.657417491749138,-0.67013861386135,-0.682859735973561,-0.695580858085773,-0.708301980197985,-0.721023102310197,-0.733744224422409,-0.74646534653462,-0.759186468646832,-0.771907590759044,-0.784628712871256,-0.797349834983468,-0.81007095709568,-0.822792079207891,-0.835513201320103,-0.848234323432315,-0.860955445544527,-0.873676567656739,-0.886397689768951,-0.899118811881162,-0.911839933993374,-0.924561056105586,-0.937282178217798,-0.95000330033001,-0.962724422442222,-0.975445544554434,-0.988166666666645,-1.00088778877886,-1.01360891089107,-1.02633003300328,-1.03905115511549,-1.0517722772277,-1.06449339933992,-1.07721452145213,-1.08993564356434,-1.10265676567655
-0.546782178217783,-0.559503300329995,-0.572224422442207,-0.584945544554419,-0.59766666666663,-0.610387788778842,-0.623108910891054,-0.635830033003266,-0.648551155115478,-0.66127227722769,-0.673993399339902,-0.686714521452113,-0.699435643564325,-0.712156765676537,-0.724877887788749,-0.737599009900961,-0.750320132013172,-0.763041254125384,-0.775762376237596,-0.788483498349808,-0.80120462046202,-0.813925742574232,-0.826646864686444,-0.839367986798655,-0.852089108910867,-0.864810231023079,-0.877531353135291,-0.890252475247503,-0.902973597359714,-0.915694719471926,-0.928415841584138,-0.94113696369635,-0.953858085808562,-0.966579207920774,-0.979300330032986,-0.992021452145197,-1.00474257425741,-1.01746369636962,-1.03018481848183,-1.04290594059404,-1.05562706270626
-0.499752475247488,-0.5124735973597,-0.525194719471912,-0.537915841584123,-0.550636963696335,-0.563358085808547,-0.576079207920759,-0.588800330032971,-0.601521452145183,-0.614242574257394,-0.626963696369606,-0.639684818481818,-0.65240594059403,-0.665127062706242,-0.677848184818454,-0.690569306930665,-0.703290429042877,-0.716011551155089,-0.728732673267301,-0.741453795379513,-0.754174917491725,-0.766896039603936,-0.779617161716148,-0.79233828382836,-0.805059405940572,-0.817780528052784,-0.830501650164996,-0.843222772277207,-0.855943894389419,-0.868665016501631,-0.881386138613843,-0.894107260726055,-0.906828382838267,-0.919549504950478,-0.93227062706269,-0.944991749174902,-0.957712871287114,-0.970433993399326,-0.983155115511538,-0.995876237623749,-1.00859735973596
-0.452722772277193,-0.465443894389405,-0.478165016501616,-0.490886138613828,-0.50360726072604,-0.516328382838252,-0.529049504950464,-0.541770627062676,-0.554491749174887,-0.567212871287099,-0.579933993399311,-0.592655115511523,-0.605376237623735,-0.618097359735947,-0.630818481848158,-0.64353960396037,-0.656260726072582,-0.668981848184794,-0.681702970297006,-0.694424092409218,-0.707145214521429,-0.719866336633641,-0.732587458745853,-0.745308580858065,-0.758029702970277,-0.770750825082488,-0.7834719471947,-0.796193069306912,-0.808914191419124,-0.821635313531336,-0.834356435643548,-0.84707755775576,-0.859798679867971,-0.872519801980183,-0.885240924092395,-0.897962046204607,-0.910683168316819,-0.923404290429031,-0.936125412541242,-0.948846534653454,-0.961567656765666
-0.405693069306897,-0.418414191419109,-0.431135313531321,-0.443856435643533,-0.456577557755745,-0.469298679867957,-0.482019801980168,-0.49474092409238,-0.507462046204592,-0.520183168316804,-0.532904290429016,-0.545625412541228,-0.558346534653439,-0.571067656765651,-0.583788778877863,-0.596509900990075,-0.609231023102287,-0.621952145214499,-0.63467326732671,-0.647394389438922,-0.660115511551134,-0.672836633663346,-0.685557755775558,-0.69827887788777,-0.710999999999981,-0.723721122112193,-0.736442244224405,-0.749163366336617,-0.761884488448829,-0.774605610561041,-0.787326732673252,-0.800047854785464,-0.812768976897676,-0.825490099009888,-0.8382112211221,-0.850932343234312,-0.863653465346523,-0.876374587458735,-0.889095709570947,-0.901816831683159,-0.914537953795371
-0.358663366336602,-0.371384488448814,-0.384105610561026,-0.396826732673238,-0.40954785478545,-0.422268976897661,-0.434990099009873,-0.447711221122085,-0.460432343234297,-0.473153465346509,-0.48587458745872,-0.498595709570932,-0.511316831683144,-0.524037953795356,-0.536759075907568,-0.54948019801978,-0.562201320131991,-0.574922442244203,-0.587643564356415,-0.600364686468627,-0.613085808580839,-0.625806930693051,-0.638528052805262,-0.651249174917474,-0.663970297029686,-0.676691419141898,-0.68941254125411,-0.702133663366322,-0.714854785478533,-0.727575907590745,-0.740297029702957,-0.753018151815169,-0.765739273927381,-0.778460396039592,-0.791181518151804,-0.803902640264016,-0.816623762376228,-0.82934488448844,-0.842066006600652,-0.854787128712864,-0.867508250825075
-0.311633663366307,-0.324354785478519,-0.33707590759073,-0.349797029702942,-0.362518151815154,-0.375239273927366,-0.387960396039578,-0.40068151815179,-0.413402640264002,-0.426123762376213,-0.438844884488425,-0.451566006600637,-0.464287128712849,-0.477008250825061,-0.489729372937272,-0.502450495049484,-0.515171617161696,-0.527892739273908,-0.54061386138612,-0.553334983498332,-0.566056105610544,-0.578777227722755,-0.591498349834967,-0.604219471947179,-0.616940594059391,-0.629661716171603,-0.642382838283814,-0.655103960396026,-0.667825082508238,-0.68054620462045,-0.693267326732662,-0.705988448844874,-0.718709570957086,-0.731430693069297,-0.744151815181509,-0.756872937293721,-0.769594059405933,-0.782315181518145,-0.795036303630356,-0.807757425742568,-0.82047854785478
-0.264603960396012,-0.277325082508223,-0.290046204620435,-0.302767326732647,-0.315488448844859,-0.328209570957071,-0.340930693069283,-0.353651815181494,-0.366372937293706,-0.379094059405918,-0.39181518151813,-0.404536303630342,-0.417257425742554,-0.429978547854765,-0.442699669966977,-0.455420792079189,-0.468141914191401,-0.480863036303613,-0.493584158415825,-0.506305280528036,-0.519026402640248,-0.53174752475246,-0.544468646864672,-0.557189768976884,-0.569910891089096,-0.582632013201307,-0.595353135313519,-0.608074257425731,-0.620795379537943,-0.633516501650155,-0.646237623762366,-0.658958745874578,-0.67167986798679,-0.684400990099002,-0.697122112211214,-0.709843234323426,-0.722564356435638,-0.735285478547849,-0.748006600660061,-0.760727722772273,-0.773448844884485
-0.217574257425716,-0.230295379537928,-0.24301650165014,-0.255737623762352,-0.268458745874564,-0.281179867986775,-0.293900990098987,-0.306622112211199,-0.319343234323411,-0.332064356435623,-0.344785478547835,-0.357506600660046,-0.370227722772258,-0.38294884488447,-0.395669966996682,-0.408391089108894,-0.421112211221106,-0.433833333333317,-0.446554455445529,-0.459275577557741,-0.471996699669953,-0.484717821782165,-0.497438943894377,-0.510160066006588,-0.5228811881188,-0.535602310231012,-0.548323432343224,-0.561044554455436,-0.573765676567648,-0.586486798679859,-0.599207920792071,-0.611929042904283,-0.624650165016495,-0.637371287128707,-0.650092409240919,-0.66281353135313,-0.675534653465342,-0.688255775577554,-0.700976897689766,-0.713698019801978,-0.72641914191419
-0.170544554455421,-0.183265676567633,-0.195986798679845,-0.208707920792057,-0.221429042904268,-0.23415016501648,-0.246871287128692,-0.259592409240904,-0.272313531353116,-0.285034653465328,-0.297755775577539,-0.310476897689751,-0.323198019801963,-0.335919141914175,-0.348640264026387,-0.361361386138598,-0.37408250825081,-0.386803630363022,-0.399524752475234,-0.412245874587446,-0.424966996699658,-0.437688118811869,-0.450409240924081,-0.463130363036293,-0.475851485148505,-0.488572607260717,-0.501293729372929,-0.51401485148514,-0.526735973597352,-0.539457095709564,-0.552178217821776,-0.564899339933988,-0.5776204620462,-0.590341584158411,-0.603062706270623,-0.615783828382835,-0.628504950495047,-0.641226072607259,-0.653947194719471,-0.666668316831682,-0.679389438943894
-0.123514851485126,-0.136235973597338,-0.148957095709549,-0.161678217821761,-0.174399339933973,-0.187120462046185,-0.199841584158397,-0.212562706270609,-0.22528382838282,-0.238004950495032,-0.250726072607244,-0.263447194719456,-0.276168316831668,-0.28888943894388,-0.301610561056091,-0.314331683168303,-0.327052805280515,-0.339773927392727,-0.352495049504939,-0.365216171617151,-0.377937293729362,-0.390658415841574,-0.403379537953786,-0.416100660065998,-0.42882178217821,-0.441542904290422,-0.454264026402633,-0.466985148514845,-0.479706270627057,-0.492427392739269,-0.505148514851481,-0.517869636963693,-0.530590759075904,-0.543311881188116,-0.556033003300328,-0.56875412541254,-0.581475247524752,-0.594196369636964,-0.606917491749175,-0.619638613861387,-0.632359735973599
-0.0764851485148305,-0.0892062706270423,-0.101927392739254,-0.114648514851466,-0.127369636963678,-0.14009075907589,-0.152811881188102,-0.165533003300313,-0.178254125412525,-0.190975247524737,-0.203696369636949,-0.216417491749161,-0.229138613861373,-0.241859735973584,-0.254580858085796,-0.267301980198008,-0.28002310231022,-0.292744224422432,-0.305465346534643,-0.318186468646855,-0.330907590759067,-0.343628712871279,-0.356349834983491,-0.369070957095703,-0.381792079207914,-0.394513201320126,-0.407234323432338,-0.41995544554455,-0.432676567656762,-0.445397689768974,-0.458118811881186,-0.470839933993397,-0.483561056105609,-0.496282178217821,-0.509003300330033,-0.521724422442245,-0.534445544554456,-0.547166666666668,-0.55988778877888,-0.572608910891092,-0.585330033003304
-0.0294554455445352,-0.042176567656747,-0.0548976897689588,-0.0676188118811707,-0.0803399339933825,-0.0930610561055943,-0.105782178217806,-0.118503300330018,-0.13122442244223,-0.143945544554442,-0.156666666666654,-0.169387788778865,-0.182108910891077,-0.194830033003289,-0.207551155115501,-0.220272277227713,-0.232993399339925,-0.245714521452136,-0.258435643564348,-0.27115676567656,-0.283877887788772,-0.296599009900984,-0.309320132013196,-0.322041254125407,-0.334762376237619,-0.347483498349831,-0.360204620462043,-0.372925742574255,-0.385646864686466,-0.398367986798678,-0.41108910891089,-0.423810231023102,-0.436531353135314,-0.449252475247526,-0.461973597359738,-0.474694719471949,-0.487415841584161,-0.500136963696373,-0.512858085808585,-0.525579207920797,-0.538300330033008
0.01757425742576,0.00485313531354822,-0.0078679867986636,-0.0205891089108755,-0.0333102310230873,-0.0460313531352991,-0.058752475247511,-0.0714735973597228,-0.0841947194719346,-0.0969158415841465,-0.109636963696358,-0.12235808580857,-0.135079207920782,-0.147800330032994,-0.160521452145206,-0.173242574257417,-0.185963696369629,-0.198684818481841,-0.211405940594053,-0.224127062706265,-0.236848184818477,-0.249569306930688,-0.2622904290429,-0.275011551155112,-0.287732673267324,-0.300453795379536,-0.313174917491748,-0.325896039603959,-0.338617161716171,-0.351338283828383,-0.364059405940595,-0.376780528052807,-0.389501650165019,-0.40222277227723,-0.414943894389442,-0.427665016501654,-0.440386138613866,-0.453107260726078,-0.46582838283829,-0.478549504950501,-0.491270627062713
0.0646039603960553,0.0518828382838435,0.0391617161716317,0.0264405940594199,0.013719471947208,0.000998349834996193,-0.0117227722772157,-0.0244438943894275,-0.0371650165016393,-0.0498861386138512,-0.062607260726063,-0.0753283828382748,-0.0880495049504867,-0.100770627062698,-0.11349174917491,-0.126212871287122,-0.138933993399334,-0.151655115511546,-0.164376237623758,-0.17709735973597,-0.189818481848181,-0.202539603960393,-0.215260726072605,-0.227981848184817,-0.240702970297029,-0.25342409240924,-0.266145214521452,-0.278866336633664,-0.291587458745876,-0.304308580858088,-0.3170297029703,-0.329750825082511,-0.342471947194723,-0.355193069306935,-0.367914191419147,-0.380635313531359,-0.393356435643571,-0.406077557755782,-0.418798679867994,-0.431519801980206,-0.444240924092418
0.111633663366351,0.0989125412541388,0.086191419141927,0.0734702970297151,0.0607491749175033,0.0480280528052915,0.0353069306930796,0.0225858085808678,0.00986468646865596,-0.00285643564355587,-0.0155775577557677,-0.0282986798679795,-0.0410198019801914,-0.0537409240924032,-0.066462046204615,-0.0791831683168269,-0.0919042904290387,-0.104625412541251,-0.117346534653462,-0.130067656765674,-0.142788778877886,-0.155509900990098,-0.16823102310231,-0.180952145214522,-0.193673267326733,-0.206394389438945,-0.219115511551157,-0.231836633663369,-0.244557755775581,-0.257278877887793,-0.270000000000004,-0.282721122112216,-0.295442244224428,-0.30816336633664,-0.320884488448852,-0.333605610561064,-0.346326732673275,-0.359047854785487,-0.371768976897699,-0.384490099009911,-0.397211221122123
0.158663366336646,0.145942244224434,0.133221122112222,0.12050000000001,0.107778877887799,0.0950577557755867,0.0823366336633749,0.0696155115511631,0.0568943894389512,0.0441732673267394,0.0314521452145276,0.0187310231023157,0.00600990099010387,-0.00671122112210795,-0.0194323432343198,-0.0321534653465316,-0.0448745874587435,-0.0575957095709553,-0.0703168316831671,-0.083037953795379,-0.0957590759075908,-0.108480198019803,-0.121201320132014,-0.133922442244226,-0.146643564356438,-0.15936468646865,-0.172085808580862,-0.184806930693074,-0.197528052805285,-0.210249174917497,-0.222970297029709,-0.235691419141921,-0.248412541254133,-0.261133663366345,-0.273854785478556,-0.286575907590768,-0.29929702970298,-0.312018151815192,-0.324739273927404,-0.337460396039616,-0.350181518151827
0.205693069306941,0.192971947194729,0.180250825082517,0.167529702970306,0.154808580858094,0.142087458745882,0.12936633663367,0.116645214521458,0.103924092409246,0.0912029702970347,0.0784818481848228,0.065760726072611,0.0530396039603992,0.0403184818481873,0.0275973597359755,0.0148762376237637,0.00215511551155184,-0.01056600660066,-0.0232871287128718,-0.0360082508250837,-0.0487293729372955,-0.0614504950495073,-0.0741716171617192,-0.086892739273931,-0.0996138613861428,-0.112334983498355,-0.125056105610566,-0.137777227722778,-0.15049834983499,-0.163219471947202,-0.175940594059414,-0.188661716171626,-0.201382838283837,-0.214103960396049,-0.226825082508261,-0.239546204620473,-0.252267326732685,-0.264988448844897,-0.277709570957108,-0.29043069306932,-0.303151815181532
0.252722772277236,0.240001650165025,0.227280528052813,0.214559405940601,0.201838283828389,0.189117161716177,0.176396039603965,0.163674917491754,0.150953795379542,0.13823267326733,0.125511551155118,0.112790429042906,0.100069306930694,0.0873481848184826,0.0746270627062708,0.0619059405940589,0.0491848184818471,0.0364636963696353,0.0237425742574234,0.0110214521452116,-0.00169966996700022,-0.014420792079212,-0.0271419141914239,-0.0398630363036357,-0.0525841584158475,-0.0653052805280594,-0.0780264026402712,-0.0907475247524831,-0.103468646864695,-0.116189768976907,-0.128910891089119,-0.14163201320133,-0.154353135313542,-0.167074257425754,-0.179537010106654,-0.191178590653425,-0.202736922403633,-0.214212005357278,-0.22560383951436,-0.236912424874879,-0.248137761438835
0.299799182779403,0.287074168372868,0.274349153966334,0.261624139559799,0.248899125153265,0.236174110746731,0.223449096340196,0.210724081933662,0.197999067527128,0.185274053120593,0.172549038714059,0.159824024307524,0.14709900990099,0.134432810912614,0.122081691969469,0.109813821822887,0.097629200472868,0.0855278279194123,0.0735097041625194,0.0615748292021897,0.049723203038423,0.0379548256712194,0.0262696971005787,0.014667817326501,0.00314918634898653,-0.00828619583196505,-0.0196383292163534,-0.0309072138041789,-0.0420928495954412,-0.0531952365901406,-0.0642143747882769,-0.0751502641898502,-0.0860029047948604,-0.0967722966033076,-0.107458439615192,-0.118061333830513,-0.128580979249271,-0.139017375871466,-0.149370523697098,-0.159640422726167,-0.169827072958673
0.347026799020337,0.33428529184125,0.321543784662162,0.308802277483075,0.296060770303987,0.2833192631249,0.270577755945812,0.257836248766725,0.245094741587637,0.23235323440855,0.219611727229462,0.206870220050375,0.194128712871287,0.181407590759076,0.168686468646865,0.155965346534653,0.143244224422442,0.131623851119921,0.120644413694478,0.109748225065598,0.0989352852332818,0.0882055941975281,0.0775591519583374,0.0669959585157098,0.0565160138696452,0.0461193180201437,0.0358058709672053,0.0255756727108297,0.0154287232510174,0.005365022587768,-0.00461542927891831,-0.0145126323490416,-0.0243265866226018,-0.0340572920995991,-0.0437047487800332,-0.0532689566639044,-0.0627499157512125,-0.0721476260419575,-0.0814620875361394,-0.0906933002337584,-0.0998412641348143
0.394254415261271,0.381496415309631,0.36873841535799,0.35598041540635,0.343222415454709,0.330464415503068,0.317706415551428,0.304948415599787,0.292190415648147,0.279432415696506,0.266674415744865,0.253916415793225,0.241158415841584,0.228437293729373,0.215716171617162,0.202995049504951,0.190273927392739,0.177552805280528,0.164831683168317,0.152110561056106,0.139822487771836,0.130131483067533,0.120523727159792,0.110999220048614,0.101557961734,0.0921999522159483,0.0829251914944598,0.0737336795695343,0.0646254164411719,0.0556004021093725,0.0466586365741362,0.0378001198354628,0.0290248518933525,0.0203328327478054,0.0117240623988212,0.00319854084640003,-0.00524373190945804,-0.0136027558687531,-0.0218785310314851,-0.0300710573976541,-0.03818033496726
0.386745129382283,0.376454813851485,0.366164498320687,0.355874182789888,0.34558386725909,0.335293551728292,0.325003236197494,0.314712920666695,0.304422605135897,0.294132289605099,0.283841974074301,0.273551658543502,0.263261343012704,0.253533877797943,0.243806412583182,0.234078947368421,0.22435148215366,0.214624016938899,0.204896551724138,0.195169086509377,0.185441621294616,0.17369801980198,0.160976897689769,0.148255775577558,0.13827502994205,0.129955706755449,0.12171963236541,0.113566806771935,0.105497229975022,0.097510901974673,0.0879894620366791,0.0782441004977688,0.0684987389588584,0.0587533774199482,0.0490080158810379,0.0395195674704607,0.0331235212316161,0.0269828475777741,0.021097546508935,0.0154676180250984,0.0100930621262646
0.299813671799878,0.295595533088182,0.291377394376486,0.28715925566479,0.282941116953095,0.278722978241399,0.274504839529703,0.270286700818007,0.266068562106311,0.261850423394616,0.25763228468292,0.253414145971224,0.249196007259528,0.239468542044767,0.229741076830006,0.220013611615245,0.210286146400484,0.200558681185723,0.191746853146853,0.192294871794872,0.19284289044289,0.193390909090909,0.193938927738928,0.194486946386946,0.195034965034965,0.206110722610723,0.209117874140297,0.207959304470794,0.207056107386294,0.206408282886796,0.206015830972301,0.205878751642809,0.205997044898319,0.206370710738832,0.206999749164348,0.207884160174867,0.209023943770388,0.210419099950912,0.212069628716439,0.213975530066968,0.2161368040025
0.219629871602118,0.220671406424748,0.221712941247379,0.22275447607001,0.22379601089264,0.224837545715271,0.225879080537901,0.226920615360532,0.227962150183162,0.229003685005793,0.230045219828423,0.231086754651054,0.232128289473684,0.24211211622807,0.251792540792541,0.252340559440559,0.252888578088578,0.253436596736597,0.253984615384615,0.254532634032634,0.255080652680653,0.255628671328671,0.25617668997669,0.256724708624709,0.257272727272727,0.268348484848485,0.279424242424242,0.2905,0.297132632749866,0.304020638084734,0.311164016004605,0.318562766509479,0.326216889599355,0.334126385274234,0.342291253534116,0.350711494379001,0.359387107808888,0.368318093823778,0.377504452423671,0.386946183608566,0.396643287378464
0.16577516590523,0.168906018307865,0.172036870710499,0.175167723113133,0.178298575515767,0.181429427918402,0.184560280321036,0.18769113272367,0.190821985126305,0.193952837528939,0.197083689931573,0.200214542334208,0.203345394736842,0.213329221491228,0.223313048245614,0.233296875,0.243280701754386,0.253264528508772,0.263248355263158,0.273232182017544,0.28321600877193,0.293199835526316,0.303183662280702,0.313167489035088,0.31951048951049,0.330586247086247,0.341662004662005,0.352737762237762,0.36381351981352,0.3760957347824,0.390774942536637,0.405709522875876,0.420899475800119,0.436344801309364,0.452045499403612,0.468001570082862,0.484213013347116,0.500679829196372,0.51740201763063,0.534379578649892,0.551612512254156
