869.64356435634,866.495049504855,863.34653465337,860.198019801885,857.049504950401,853.900990098916,850.752475247431,847.603960395946,844.455445544461,841.306930692977,838.158415841492,835.009900990007,831.861386138522,828.712871287037,825.564356435553,822.415841584068,819.267326732583,816.118811881098,812.970297029614,809.821782178129,806.673267326644,803.524752475159,800.376237623674,797.22772277219,794.079207920705,790.93069306922,787.782178217735,784.63366336625,781.485148514766,778.336633663281,775.188118811796,772.039603960311,768.891089108827,765.742574257342,762.594059405857,759.445544554372,756.297029702887,753.148514851403,749.999999999918,746.851485148433,743.702970296948
842.062234794816,838.913719943331,835.765205091846,832.616690240362,829.468175388877,826.319660537392,823.171145685907,820.022630834423,816.874115982938,813.725601131453,810.577086279968,807.428571428483,804.280056576999,801.131541725514,797.983026874029,794.834512022544,791.68599717106,788.537482319575,785.38896746809,782.240452616605,779.09193776512,775.943422913636,772.794908062151,769.646393210666,766.497878359181,763.349363507696,760.200848656212,757.052333804727,753.903818953242,750.755304101757,747.606789250273,744.458274398788,741.309759547303,738.161244695818,735.012729844333,731.864214992849,728.715700141364,725.567185289879,722.418670438394,719.270155586909,716.121640735425
814.480905233293,811.332390381808,808.183875530323,805.035360678838,801.886845827353,798.738330975869,795.589816124384,792.441301272899,789.292786421414,786.14427156993,782.995756718445,779.84724186696,776.698727015475,773.55021216399,770.401697312506,767.253182461021,764.104667609536,760.956152758051,757.807637906566,754.659123055082,751.510608203597,748.362093352112,745.213578500627,742.065063649143,738.916548797658,735.768033946173,732.619519094688,729.471004243203,726.322489391719,723.173974540234,720.025459688749,716.876944837264,713.728429985779,710.579915134295,707.43140028281,704.282885431325,701.13437057984,697.985855728356,694.837340876871,691.688826025386,688.540311173901
786.899575671769,783.751060820284,780.602545968799,777.454031117315,774.30551626583,771.157001414345,768.00848656286,764.859971711375,761.711456859891,758.562942008406,755.414427156921,752.265912305436,749.117397453952,745.968882602467,742.820367750982,739.671852899497,736.523338048012,733.374823196528,730.226308345043,727.077793493558,723.929278642073,720.780763790588,717.632248939104,714.483734087619,711.335219236134,708.186704384649,705.038189533165,701.88967468168,698.741159830195,695.59264497871,692.444130127225,689.295615275741,686.147100424256,682.998585572771,679.850070721286,676.701555869801,673.553041018317,670.404526166832,667.256011315347,664.107496463862,660.958981612378
759.318246110245,756.169731258761,753.021216407276,749.872701555791,746.724186704306,743.575671852822,740.427157001337,737.278642149852,734.130127298367,730.981612446882,727.833097595398,724.684582743913,721.536067892428,718.387553040943,715.239038189458,712.090523337974,708.942008486489,705.793493635004,702.644978783519,699.496463932035,696.34794908055,693.199434229065,690.05091937758,686.902404526095,683.753889674611,680.605374823126,677.456859971641,674.308345120156,671.159830268671,668.011315417187,664.862800565702,661.714285714217,658.565770862732,655.417256011248,652.268741159763,649.120226308278,645.971711456793,642.823196605308,639.674681753824,636.526166902339,633.377652050854
731.736916548722,728.588401697237,725.439886845752,722.291371994267,719.142857142783,715.994342291298,712.845827439813,709.697312588328,706.548797736844,703.400282885359,700.251768033874,697.103253182389,693.954738330904,690.80622347942,687.657708627935,684.50919377645,681.360678924965,678.21216407348,675.063649221996,671.915134370511,668.766619519026,665.618104667541,662.469589816057,659.321074964572,656.172560113087,653.024045261602,649.875530410117,646.727015558633,643.578500707148,640.429985855663,637.281471004178,634.132956152694,630.984441301209,627.835926449724,624.687411598239,621.538896746754,618.39038189527,615.241867043785,612.0933521923,608.944837340815,605.79632248933
704.155586987198,701.007072135714,697.858557284229,694.710042432744,691.561527581259,688.413012729774,685.26449787829,682.115983026805,678.96746817532,675.818953323835,672.67043847235,669.521923620866,666.373408769381,663.224893917896,660.076379066411,656.927864214927,653.779349363442,650.630834511957,647.482319660472,644.333804808987,641.185289957503,638.036775106018,634.888260254533,631.739745403048,628.591230551564,625.442715700079,622.294200848594,619.145685997109,615.997171145624,612.84865629414,609.700141442655,606.55162659117,603.403111739685,600.2545968882,597.106082036716,593.957567185231,590.809052333746,587.660537482261,584.512022630777,581.363507779292,578.214992927807
676.574257425675,673.42574257419,670.277227722705,667.12871287122,663.980198019736,660.831683168251,657.683168316766,654.534653465281,651.386138613796,648.237623762312,645.089108910827,641.940594059342,638.792079207857,635.643564356373,632.495049504888,629.346534653403,626.198019801918,623.049504950433,619.900990098949,616.752475247464,613.603960395979,610.455445544494,607.306930693009,604.158415841525,601.00990099004,597.861386138555,594.71287128707,591.564356435586,588.415841584101,585.267326732616,582.118811881131,578.970297029646,575.821782178162,572.673267326677,569.524752475192,566.376237623707,563.227722772222,560.079207920738,556.930693069253,553.782178217768,550.633663366283
648.992927864151,645.844413012666,642.695898161182,639.547383309697,636.398868458212,633.250353606727,630.101838755243,626.953323903758,623.804809052273,620.656294200788,617.507779349303,614.359264497819,611.210749646334,608.062234794849,604.913719943364,601.765205091879,598.616690240395,595.46817538891,592.319660537425,589.17114568594,586.022630834456,582.874115982971,579.725601131486,576.577086280001,573.428571428516,570.280056577032,567.131541725547,563.983026874062,560.834512022577,557.685997171092,554.537482319608,551.388967468123,548.240452616638,545.091937765153,541.943422913669,538.794908062184,535.646393210699,532.497878359214,529.349363507729,526.200848656245,523.05233380476
621.411598302628,618.263083451143,615.114568599658,611.966053748173,608.817538896688,605.669024045204,602.520509193719,599.371994342234,596.223479490749,593.074964639265,589.92644978778,586.777934936295,583.62942008481,580.480905233325,577.332390381841,574.183875530356,571.035360678871,567.886845827386,564.738330975901,561.589816124417,558.441301272932,555.292786421447,552.144271569962,548.995756718478,545.847241866993,542.698727015508,539.550212164023,536.401697312538,533.253182461054,530.104667609569,526.956152758084,523.807637906599,520.659123055114,517.51060820363,514.362093352145,511.21357850066,508.065063649175,504.916548797691,501.768033946206,498.619519094721,495.471004243236
593.830268741104,590.681753889619,587.533239038135,584.38472418665,581.236209335165,578.08769448368,574.939179632195,571.790664780711,568.642149929226,565.493635077741,562.345120226256,559.196605374771,556.048090523287,552.899575671802,549.751060820317,546.602545968832,543.454031117348,540.305516265863,537.157001414378,534.008486562893,530.859971711408,527.711456859924,524.562942008439,521.414427156954,518.265912305469,515.117397453984,511.9688826025,508.820367751015,505.67185289953,502.523338048045,499.374823196561,496.226308345076,493.077793493591,489.929278642106,486.780763790621,483.632248939137,480.483734087652,477.335219236167,474.186704384682,471.038189533197,467.889674681713
566.24893917958,563.100424328096,559.951909476611,556.803394625126,553.654879773641,550.506364922157,547.357850070672,544.209335219187,541.060820367702,537.912305516217,534.763790664733,531.615275813248,528.466760961763,525.318246110278,522.169731258793,519.021216407309,515.872701555824,512.724186704339,509.575671852854,506.42715700137,503.278642149885,500.1301272984,496.981612446915,493.83309759543,490.684582743946,487.536067892461,484.387553040976,481.239038189491,478.090523338007,474.942008486522,471.793493635037,468.644978783552,465.496463932067,462.347949080583,459.199434229098,456.050919377613,452.902404526128,449.753889674643,446.605374823159,443.456859971674,440.308345120189
538.667609618057,535.519094766572,532.370579915087,529.222065063603,526.073550212118,522.925035360633,519.776520509148,516.628005657663,513.479490806179,510.330975954694,507.182461103209,504.033946251724,500.88543140024,497.736916548755,494.58840169727,491.439886845785,488.2913719943,485.142857142816,481.994342291331,478.845827439846,475.697312588361,472.548797736877,469.400282885392,466.251768033907,463.103253182422,459.954738330937,456.806223479453,453.657708627968,450.509193776483,447.360678924998,444.212164073513,441.063649222029,437.915134370544,434.766619519059,431.618104667574,428.46958981609,425.321074964605,422.17256011312,419.024045261635,415.87553041015,412.727015558666
511.086280056533,507.937765205049,504.789250353564,501.640735502079,498.492220650594,495.34370579911,492.195190947625,489.04667609614,485.898161244655,482.74964639317,479.601131541686,476.452616690201,473.304101838716,470.155586987231,467.007072135746,463.858557284262,460.710042432777,457.561527581292,454.413012729807,451.264497878323,448.115983026838,444.967468175353,441.818953323868,438.670438472383,435.521923620899,432.373408769414,429.224893917929,426.076379066444,422.927864214959,419.779349363475,416.63083451199,413.482319660505,410.33380480902,407.185289957536,404.036775106051,400.888260254566,397.739745403081,394.591230551596,391.442715700112,388.294200848627,385.145685997142
483.50495049501,480.356435643525,477.20792079204,474.059405940556,470.910891089071,467.762376237586,464.613861386101,461.465346534616,458.316831683132,455.168316831647,452.019801980162,448.871287128677,445.722772277192,442.574257425708,439.425742574223,436.277227722738,433.128712871253,429.980198019769,426.831683168284,423.683168316799,420.534653465314,417.386138613829,414.237623762345,411.08910891086,407.940594059375,404.79207920789,401.643564356405,398.495049504921,395.346534653436,392.198019801951,389.049504950466,385.900990098982,382.752475247497,379.603960396012,376.455445544527,373.306930693042,370.158415841558,367.009900990073,363.861386138588,360.712871287103,357.564356435618
455.923620933486,452.775106082002,449.626591230517,446.478076379032,443.329561527547,440.181046676062,437.032531824578,433.884016973093,430.735502121608,427.586987270123,424.438472418638,421.289957567154,418.141442715669,414.992927864184,411.844413012699,408.695898161215,405.54738330973,402.398868458245,399.25035360676,396.101838755275,392.953323903791,389.804809052306,386.656294200821,383.507779349336,380.359264497851,377.210749646367,374.062234794882,370.913719943397,367.765205091912,364.616690240428,361.468175388943,358.319660537458,355.171145685973,352.022630834488,348.874115983004,345.725601131519,342.577086280034,339.428571428549,336.280056577064,333.13154172558,329.983026874095
428.342291371963,425.193776520478,422.045261668993,418.896746817508,415.748231966024,412.599717114539,409.451202263054,406.302687411569,403.154172560084,400.0056577086,396.857142857115,393.70862800563,390.560113154145,387.411598302661,384.263083451176,381.114568599691,377.966053748206,374.817538896721,371.669024045237,368.520509193752,365.371994342267,362.223479490782,359.074964639297,355.926449787813,352.777934936328,349.629420084843,346.480905233358,343.332390381874,340.183875530389,337.035360678904,333.886845827419,330.738330975934,327.58981612445,324.441301272965,321.29278642148,318.144271569995,314.995756718511,311.847241867026,308.698727015541,305.550212164056,302.401697312571
400.760961810439,397.612446958954,394.46393210747,391.315417255985,388.1669024045,385.018387553015,381.86987270153,378.721357850046,375.572842998561,372.424328147076,369.275813295591,366.127298444107,362.978783592622,359.830268741137,356.681753889652,353.533239038167,350.384724186683,347.236209335198,344.087694483713,340.939179632228,337.790664780743,334.642149929259,331.493635077774,328.345120226289,325.196605374804,322.04809052332,318.899575671835,315.75106082035,312.602545968865,309.45403111738,306.305516265896,303.157001414411,300.008486562926,296.859971711441,293.711456859957,290.562942008472,287.414427156987,284.265912305502,281.117397454017,277.968882602533,274.820367751048
373.179632248916,370.031117397431,366.882602545946,363.734087694461,360.585572842976,357.437057991492,354.288543140007,351.140028288522,347.991513437037,344.842998585553,341.694483734068,338.545968882583,335.397454031098,332.248939179613,329.100424328129,325.951909476644,322.803394625159,319.654879773674,316.50636492219,313.357850070705,310.20933521922,307.060820367735,303.91230551625,300.763790664766,297.615275813281,294.466760961796,291.318246110311,288.169731258826,285.021216407342,281.872701555857,278.724186704372,275.575671852887,272.427157001403,269.278642149918,266.130127298433,262.981612446948,259.833097595463,256.684582743979,253.536067892494,250.387553041009,247.239038189524
345.598302687392,342.449787835907,339.301272984422,336.152758132938,333.004243281453,329.855728429968,326.707213578483,323.558698726999,320.410183875514,317.261669024029,314.113154172544,310.964639321059,307.816124469575,304.66760961809,301.519094766605,298.37057991512,295.222065063636,292.073550212151,288.925035360666,285.776520509181,282.628005657696,279.479490806212,276.330975954727,273.182461103242,270.033946251757,266.885431400272,263.736916548788,260.588401697303,257.439886845818,254.291371994333,251.142857142849,247.994342291364,244.845827439879,241.697312588394,238.548797736909,235.400282885425,232.25176803394,229.103253182455,225.95473833097,222.806223479485,219.657708628001
318.016973125869,314.868458274384,311.719943422899,308.571428571414,305.422913719929,302.274398868445,299.12588401696,295.977369165475,292.82885431399,289.680339462505,286.531824611021,283.383309759536,280.234794908051,277.086280056566,273.937765205082,270.789250353597,267.640735502112,264.492220650627,261.343705799142,258.195190947658,255.046676096173,251.898161244688,248.749646393203,245.601131541718,242.452616690234,239.304101838749,236.155586987264,233.007072135779,229.858557284295,226.71004243281,223.561527581325,220.41301272984,217.264497878355,214.115983026871,210.967468175386,207.818953323901,204.670438472416,201.521923620931,198.373408769447,195.224893917962,192.076379066477
290.435643564345,287.28712871286,284.138613861375,280.990099009891,277.841584158406,274.693069306921,271.544554455436,268.396039603951,265.247524752467,262.099009900982,258.950495049497,255.801980198012,252.653465346528,249.504950495043,246.356435643558,243.207920792073,240.059405940588,236.910891089104,233.762376237619,230.613861386134,227.465346534649,224.316831683164,221.16831683168,218.019801980195,214.87128712871,211.722772277225,208.574257425741,205.425742574256,202.277227722771,199.128712871286,195.980198019801,192.831683168317,189.683168316832,186.534653465347,183.386138613862,180.237623762377,177.089108910893,173.940594059408,170.792079207923,167.643564356438,164.495049504954
262.854314002821,259.705799151337,256.557284299852,253.408769448367,250.260254596882,247.111739745397,243.963224893913,240.814710042428,237.666195190943,234.517680339458,231.369165487974,228.220650636489,225.072135785004,221.923620933519,218.775106082034,215.62659123055,212.478076379065,209.32956152758,206.181046676095,203.03253182461,199.884016973126,196.735502121641,193.586987270156,190.438472418671,187.289957567187,184.141442715702,180.992927864217,177.844413012732,174.695898161247,171.547383309763,168.398868458278,165.250353606793,162.101838755308,158.953323903824,155.739800958329,152.319663650513,148.878580189874,145.416550576411,141.933574810125,138.429652891015,134.904784819082
235.261263892674,232.113725753575,228.966187614475,225.818649475376,222.671111336276,219.523573197177,216.376035058077,213.228496918977,210.080958779878,206.933420640778,203.785882501679,200.638344362579,197.490806223479,194.328472215527,191.086861208369,187.824304048387,184.540800735582,181.236351269953,177.910955651501,174.564613880225,171.197325956126,167.809091879203,164.399911649457,160.969785266888,157.518712731494,154.046694043278,150.553729202237,147.039818208374,143.504961061687,139.949157762176,136.372408309842,132.774712704684,129.156070946703,125.516483035898,121.85594897227,118.174468755819,114.472042386543,110.748669864445,107.004351189523,103.239086361777,99.452875381208
207.630270989526,204.486871462228,201.343471934931,198.200072407633,195.056672880335,191.913273353037,188.769873825739,185.626474298441,182.483074771143,179.339675243846,176.196275716548,173.05287618925,169.909476661952,166.760961810467,163.612446958982,160.463932107496,157.315417256011,153.889944013055,150.303205485966,146.695520806055,143.06688997332,139.417312987761,135.746789849379,132.055320558173,128.342905114144,124.609543517292,120.855235767615,117.079981865116,113.283781809793,109.466635601646,105.628543240676,101.769504726882,97.8895200602654,93.9885892408248,90.0667122685607,86.1238891434733,82.1601198655622,78.1754044348276,74.1697428512696,70.1431351148881,66.0955812256831
179.999278086378,176.860017170882,173.720756255386,170.58149533989,167.442234424394,164.302973508897,161.163712593401,158.024451677905,154.885190762409,151.745929846913,148.606668931417,145.46740801592,142.328147100424,139.179632248939,136.031117397454,132.882602545969,129.734087694484,126.585572842999,123.437057991513,120.288543140028,117.031069272862,113.120149378668,109.18828333165,105.235471131808,101.261712779143,97.2670082736547,93.2513576153428,89.2147608042072,85.1572178402482,81.0787287234656,76.9792934538597,72.8589120314302,68.7175844561772,64.5553107281007,60.3720908472007,56.1679248134772,51.9428126269303,47.6967542875598,43.4297497953659,39.1417991503484,34.8329023525075
163.598256821577,160.048553326615,156.498849831653,152.949146336691,149.399442841729,145.849739346767,142.300035851805,138.750332356843,135.200628861881,131.650925366919,128.101221871957,124.551518376995,121.001814882033,117.102087114338,113.202359346642,109.302631578947,105.402903811252,101.503176043557,97.603448275862,93.703720508167,89.8039927404719,86.4101838755304,83.2616690240452,80.1131541725601,76.2751357264918,72.0190883123673,67.7420947454194,63.4441550256479,59.125269153053,54.7854371276346,50.8319011351366,46.93471263531,43.0375241354834,39.1403356356569,35.2431471358303,31.5653508030464,30.5529718034558,29.8043102338702,29.3193660942897,29.0981393847142,29.1406301051437
163.491704208496,158.930008954582,154.368313700667,149.806618446753,145.244923192839,140.683227938925,136.12153268501,131.559837431096,126.998142177182,122.436446923267,117.874751669353,113.313056415439,108.751361161524,104.851633393829,100.951905626134,97.0521778584392,93.1524500907441,89.252722323049,85.2230769230769,79.8653846153846,74.5076923076923,69.15,63.7923076923077,58.4346153846154,53.0769230769231,103.076923076923,123.368733329935,127.764976640228,132.424937380525,137.348615550828,142.536011151136,147.987124181449,153.701954641767,159.68050253209,165.922767852418,172.428750602751,179.198450783089,186.231868393432,193.52900343378,201.089855904133,208.914425804491
147.359916605553,143.162160397195,138.964404188838,134.76664798048,130.568891772123,126.371135563765,122.173379355408,117.975623147051,113.777866938693,109.580110730336,105.382354521978,101.184598313621,96.9868421052631,90.2598684210526,83.5769230769231,78.2192307692307,72.8615384615384,67.5038461538461,62.1461538461538,56.7884615384615,51.4307692307692,46.0730769230769,40.7153846153846,35.3576923076923,30,80,130,180,192.442039920226,205.147797270458,218.117272050694,231.350464260936,244.847373901183,258.608000971434,272.632345471691,286.920407401952,301.472186762219,316.287683552491,331.366897772768,346.709829423049,362.316478503336
68.6982905127567,70.2333013910796,71.7683122694025,73.3033231477255,74.8383340260484,76.3733449043713,77.9083557826942,79.4433666610171,80.97837753934,82.5133884176629,84.0483992959858,85.5834101743087,87.1184210526315,80.391447368421,73.6644736842105,66.9375,60.2105263157894,53.4835526315789,46.7565789473684,40.0296052631579,33.3026315789474,26.5756578947368,19.8486842105263,13.1217105263158,6.9230769230769,56.923076923077,106.923076923077,156.923076923077,206.923076923077,246.575235989585,267.32678994975,288.34206133992,309.621050160095,331.163756410276,352.970180090461,375.040321200651,397.374179740846,419.971755711047,442.833049111252,465.958059941463,489.346788201678
