869.64356435634,866.495049504855,863.34653465337,860.198019801885,857.049504950401,853.900990098916,850.752475247431,847.603960395946,844.455445544461,841.306930692977,838.158415841492,835.009900990007,831.861386138522,828.712871287037,825.564356435553,822.415841584068,819.267326732583,816.118811881098,812.970297029614,809.821782178129,806.673267326644,803.524752475159,800.376237623674,797.22772277219,794.079207920705,790.93069306922,787.782178217735,784.63366336625,781.485148514766,778.336633663281,775.188118811796,772.039603960311,768.891089108827,765.742574257342,762.594059405857,759.445544554372,756.297029702887,753.148514851403,749.999999999918,746.851485148433,743.702970296948
-9.96333558003934,-2.69555761503607,4.57222034996721,11.8399983149705,19.1077762799738,26.3755542449771,33.6433322099803,40.9111101749836,48.1788881399869,55.4466661049902,62.7144440699934,69.9822220349967,77.25,70.5230263157895,63.7960526315789,57.0690789473684,50.3421052631579,43.6151315789473,36.8881578947368,30.1611842105263,49.856710393542,76.4909182643794,103.125126135217,129.759334006055,156.393541876892,183.02774974773,209.661957618567,236.296165489405,262.930373360242,278.993142516398,283.125,309.643255093802,336.161510187604,362.679765281405,389.198020375207,415.716275469009,442.234530562811,468.752785656613,495.271040750415,521.789295844216,548.307550938018
-88.6249616728354,-75.6244166211518,-62.6238715694681,-49.6233265177845,-36.6227814661008,-23.6222364144172,-10.6216913627335,2.37885368895016,15.3793987406338,28.3799437923175,41.3804888440011,54.3810338956848,67.3815789473684,60.6546052631579,53.9276315789473,73.3456104944502,99.9798183652878,125.776684555754,141.787119856887,157.79755515802,173.807990459153,189.818425760286,205.828861061419,221.839296362552,237.849731663685,253.860166964818,269.870602265951,275.058333333333,268.719444444444,262.380555555555,256.041666666667,267.622388904429,279.203111142191,290.783833379953,302.364555617715,313.945277855477,325.526000093239,337.106722331001,348.687444568763,360.268166806525,371.848889044288
-124.849711529867,-109.839087420897,-94.8284633119262,-79.8178392029558,-64.8072150939854,-49.796590985015,-34.7859668760446,-19.7753427670742,-4.76471865810379,10.2459054508666,25.256529559837,40.2671536688074,55.2777777777778,73.0833333333333,90.8888888888889,108.694444444444,126.5,144.305555555556,162.111111111111,179.916666666667,197.722222222222,215.527777777778,233.333333333333,251.138888888889,261.447103274559,261.082595870206,254.439528023599,247.975,241.636111111111,235.297222222222,228.958333333333,225.601522715056,222.244712096778,218.8879014785,215.531090860223,212.174280241945,208.817469623667,205.46065900539,202.103848387112,198.747037768834,195.390227150557
-127.186020651863,-113.138111523467,-99.0902023950714,-85.0422932666753,-70.9943841382793,-56.9464750098833,-42.8985658814872,-28.8506567530912,-14.8027476246952,-0.754838496299179,13.2930706320968,27.3409797604929,41.3888888888889,59.1944444444444,77,94.8055555555556,112.611111111111,130.416666666667,148.222222222222,166.027777777778,174.714945424013,180.261335012594,185.807724601176,191.354114189757,196.900503778338,202.446893366919,207.9932829555,213.539672544081,219.029498525074,212.386430678466,205.743362831858,205.088419093386,204.433475354913,203.77853161644,203.123587877968,202.468644139495,201.813700401023,201.15875666255,200.503812924077,199.848869185605,199.193925447132
-129.52232977386,-116.437135626038,-103.351941478217,-90.2667473303949,-77.1815531825733,-64.0963590347516,-51.0111648869299,-37.9259707391083,-24.8407765912866,-11.755582443465,1.32961170435669,14.4148058521784,27.5,45.3055555555556,63.1111111111111,80.9166666666667,87.9827875734677,93.5291771620487,99.0755667506297,104.621956339211,110.168345927792,115.714735516373,121.261125104954,126.807514693535,135.629261363636,148.177320075758,160.725378787879,173.2734375,185.821496212121,186.068787878788,185.098181818182,188.914933208073,192.731684597964,196.548435987856,200.365187377747,204.181938767638,207.998690157529,211.815441547421,215.632192937312,219.448944327203,223.265695717094
-127.508154530972,-115.580126161137,-103.652097791302,-91.7240694214673,-79.7960410516325,-67.8680126817976,-55.9399843119627,-44.0119559421279,-32.083927572293,-20.1558992024581,-8.22787083262326,3.70015753721162,15.6281859070465,23.4467766116942,31.2653673163418,39.0839580209895,46.9025487256372,59.4911616161618,74.1818181818183,88.8724747474749,103.563131313131,118.253787878788,132.944444444445,147.635101010101,162.325757575758,171.314848484849,170.344242424242,169.373636363636,168.40303030303,167.432424242424,166.461818181818,170.395776616457,174.329735051095,178.263693485734,182.197651920372,186.131610355011,190.065568789649,193.999527224288,197.933485658926,201.867444093565,205.801402528203
-112.014609698524,-101.846225806855,-91.6778419151868,-81.5094580235182,-71.3410741318496,-61.172690240181,-51.0043063485124,-40.8359224568438,-30.6675385651752,-20.4991546735066,-10.330770781838,-0.162386890169342,10.0059970014993,17.8245877061469,25.6431784107946,33.4617691154423,41.28035982009,49.0989505247377,56.9175412293853,64.736131934033,72.5547226386807,80.3733133433283,88.1919040479761,96.0104947526237,103.829085457271,111.647676161919,119.466266866567,127.284857571214,135.036399497938,142.704859243321,150.013729977117,154.178784242986,158.343838508856,162.508892774726,166.673947040596,170.839001306466,175.004055572335,179.169109838205,183.334164104075,187.499218369945,191.664272635814
-96.5210648660761,-88.1123254525737,-79.7035860390714,-71.2948466255691,-62.8861072120667,-54.4773677985644,-46.068628385062,-37.6598889715597,-29.2511495580573,-20.842410144555,-12.4336707310527,-4.02493131755031,4.38380809595203,12.2023988005997,20.0209895052474,27.8395802098951,35.6581709145427,43.4213734982966,51.0898332436794,58.7582929890622,66.4267527344451,74.0952124798279,81.7636722252107,89.4321319705935,97.1005917159763,104.769051461359,112.437511206742,120.105970952125,127.429824561404,134.288138825324,141.146453089245,145.93714648238,150.727839875515,155.51853326865,160.309226661785,165.09992005492,169.890613448055,174.68130684119,179.472000234325,184.26269362746,189.053387020595
-59.8060175161485,-53.4396069655604,-47.0731964149723,-40.7067858643841,-34.340375313796,-27.9739647632079,-21.6075542126197,-15.2411436620316,-8.87473311144344,-2.50832256085531,3.85808798973283,10.224498540321,16.5909090909091,20.5111268939394,24.4313446969697,28.3515625,32.2717803030303,36.1919981060606,43.8278644432491,51.4963241886319,59.1647839340147,66.8332436793975,74.5017034247804,82.1701631701632,89.838622915546,97.5070826609288,104.84591914569,111.704233409611,118.562547673532,125.420861937452,132.279176201373,137.695508721773,143.111841242173,148.528173762574,153.944506282974,159.360838803374,164.777171323774,170.193503844174,175.609836364575,181.026168884975,186.442501405375
-7.4695863686319,-3.35359179750853,0.762402773614831,4.8783973447382,8.99439191586157,13.1103864869849,17.2263810581083,21.3423756292317,25.458370200355,29.5743647714784,33.6903593426018,37.8063539137251,41.9223484848485,45.8425662878788,49.7627840909091,53.6830018939394,57.6032196969697,61.5234375,65.4436553030303,69.3638731060606,73.2840909090909,77.2043087121212,81.1245265151515,85.0447443181818,83.9672240802675,90.1469342251951,96.3266443701226,102.836956521739,109.69527078566,116.55358504958,123.411899313501,129.453870961167,135.495842608832,141.537814256497,147.579785904163,153.621757551828,159.663729199494,165.705700847159,171.747672494825,177.78964414249,183.831615790155
44.8668447788847,46.7324233705433,48.5980019622019,50.4635805538605,52.3291591455191,54.1947377371777,56.0603163288363,57.9258949204949,59.7914735121535,61.6570521038121,63.5226306954707,65.3882092871293,67.2537878787879,71.1740056818182,75.0942234848485,79.0144412878788,82.9346590909091,86.8548768939394,90.7750946969697,94.6953125,98.6155303030303,102.535748106061,105.996989966555,94.8984949832776,83.8,89.9797101449275,96.1594202898551,102.339130434783,108.51884057971,114.698550724638,120.161933998465,126.243289283387,132.324644568309,138.405999853231,144.487355138152,150.568710423074,156.650065707996,162.731420992918,168.81277627784,174.894131562762,180.975486847684
97.2032759264013,96.8184385385951,96.433601150789,96.0487637629828,95.6639263751766,95.2790889873705,94.8942515995643,94.5094142117581,94.124576823952,93.7397394361458,93.3549020483396,92.9700646605334,92.5852272727273,96.5054450757576,100.425662878788,104.345880681818,108.266098484848,112.186316287879,116.106534090909,120.026751893939,123.94696969697,116.928260869565,105.829765886288,94.73127090301,83.6327759197324,89.81248606466,95.9921962095875,102.171906354515,108.351616499443,113.734970580711,119.010744435917,124.912442845345,130.814141254773,136.7158396642,142.617538073628,148.519236483056,154.420934892484,160.322633301911,166.224331711339,172.126030120767,178.027728530194
149.539707073918,146.904453706647,144.269200339376,141.633946972105,138.998693604834,136.363440237563,133.728186870292,131.092933503021,128.45768013575,125.82242676848,123.187173401209,120.551920033938,117.916666666667,121.836884469697,125.757102272727,129.677320075758,133.597537878788,137.517755681818,141.437973484848,138.958026755853,127.859531772575,116.761036789298,105.66254180602,94.5640468227425,83.4655518394649,89.6452619843924,95.8249721293199,102.004682274248,107.308007162957,112.583781018163,117.859554873369,123.581596407303,129.303637941236,135.02567947517,140.747721009104,146.469762543037,152.191804076971,157.913845610904,163.635887144838,169.357928678772,175.079970212705
201.876138221435,196.990468874699,192.104799527963,187.219130181227,182.333460834492,177.447791487756,172.56212214102,167.676452794285,162.790783447549,157.905114100813,153.019444754078,148.133775407342,143.248106060606,147.168323863636,151.088541666667,155.008759469697,158.928977272727,160.98779264214,149.889297658863,138.790802675585,127.692307692308,116.59381270903,105.495317725752,94.3968227424749,83.2983277591973,89.4780379041248,95.6052698899974,100.881043745203,106.156817600409,111.432591455615,116.708365310821,122.250749969261,127.7931346277,133.33551928614,138.877903944579,144.420288603019,149.962673261458,155.505057919898,161.047442578337,166.589827236777,172.132211895216
254.212569368951,247.076484042751,239.94039871655,232.80431339035,225.668228064149,218.532142737949,211.396057411748,204.259972085548,197.123886759347,189.987801433147,182.851716106946,175.715630780746,168.579545454545,172.499763257576,176.419981060606,180.340198863636,171.91906354515,160.820568561873,149.722073578595,138.623578595318,127.52508361204,116.426588628763,105.328093645485,94.2295986622074,83.1311036789298,89.1783064722435,94.4540803274495,99.7298541826554,105.005628037861,110.281401893067,115.557175748273,120.919903531219,126.282631314164,131.645359097109,137.008086880055,142.370814663,147.733542445945,153.096270228891,158.458998011836,163.821725794782,169.184453577727
306.549000516468,297.162499210803,287.775997905137,278.389496599472,269.002995293807,259.616493988142,250.229992682476,240.843491376811,231.456990071146,222.070488765481,212.683987459815,203.29748615415,193.910984848485,197.831202651515,193.948829431438,182.850334448161,171.751839464883,160.653344481605,149.554849498328,138.45635451505,127.357859531773,116.259364548495,105.065140220092,93.7162761803337,82.3674121405751,87.5543130990415,92.741214057508,97.9281150159745,103.115015974441,108.301916932907,109.604868913858,114.463756388989,119.322643864121,124.181531339253,129.040418814384,133.899306289516,138.758193764647,143.617081239779,148.475968714911,153.334856190042,158.193743665174
351.811501597443,340.462637557685,329.113773517926,317.764909478168,306.416045438409,295.067181398651,283.718317358892,272.369453319133,261.020589279375,249.726064791517,238.57572241819,227.5568023895,216.669304705446,204.276269080582,192.927405040824,181.578541001065,170.229676961306,158.880812921548,147.531948881789,136.18308484203,124.834220802272,113.485356762513,102.136492722755,90.7876286829961,79.4387646432375,84.6256656017039,89.8125665601704,94.9994675186369,98.9519350811486,99.0505617977528,99.1491885143571,103.200156648259,107.251124782161,111.302092916062,115.353061049964,119.404029183866,123.454997317768,127.50596545167,131.556933585571,135.607901719473,139.658869853375
334.645948423508,323.909798782647,313.305071486424,302.831766534838,292.489883927888,282.279423665576,272.2003857479,262.252770174862,252.43657694646,242.751806062695,233.198457523568,223.776531329077,214.486027479223,205.326945974006,196.299286813426,187.403049997483,178.638235526177,156.770137524558,144.603301384452,133.254437344693,121.905573304934,110.556709265176,99.2078452254171,87.8589811856585,76.5101171458999,81.6970181043664,86.8839190628328,88.3976279650437,88.4962546816479,88.5948813982522,88.6935081148565,91.9365569075284,95.1796057002003,98.4226544928723,101.665703285544,104.908752078216,108.151800870888,111.39484966356,114.637898456232,117.880947248904,121.123996041576
300.156510723199,291.017354916538,282.009621454514,273.133310337127,264.388421564377,255.774955136264,247.292911052788,238.942289313948,230.723089919746,222.635312870181,214.678958165252,206.854025804961,199.160515789306,191.598428118288,184.167762791908,176.868519810164,169.700699173057,162.664300880587,155.759324932754,148.985771329558,136.471512770137,113.988212180747,96.2791977280795,84.9303336883209,73.5814696485623,77.7446941323346,77.8433208489388,77.9419475655431,78.0405742821473,78.1392009987516,78.2378277153558,80.6729571667979,83.1080866182401,85.5432160696822,87.9783455211243,90.4134749725664,92.8486044240085,95.2837338754506,97.7188633268927,100.153992778335,102.589122229777
252.524838559197,244.982676586735,237.571936958911,230.292619675723,223.144724737172,216.128252143258,209.243201893981,202.489573989341,195.867368429338,189.376585213972,183.017224343243,176.789285817151,170.692769635695,164.727675798877,158.894004306696,153.191755159151,147.620928356244,142.181523897973,136.873541784339,131.696982015342,126.651844590983,121.73812951126,116.955836776174,112.304966385725,93.6895874263261,71.2062868369351,67.3876404494382,67.4862671660425,67.5848938826467,67.683520599251,67.7821473158552,69.4093574260675,71.0365675362798,72.663777646492,74.2909877567043,75.9181978669166,77.5454079771289,79.1726180873411,80.7998281975534,82.4270383077657,84.054248417978
191.750931931501,185.805763793239,179.992017999613,174.309694550625,168.758793446274,163.339314686559,158.051258271481,152.894624201041,147.869412475237,142.97562309407,138.21325605754,133.582311365647,129.082789018391,124.714689015772,120.47801135779,116.372756044445,112.398923075737,108.556512451665,104.845524172231,101.265958237433,97.8178146472728,94.5010934017492,91.3157945008626,88.2619179446129,85.3394637330001,82.5484318660242,79.8888223436853,73.3909626719056,57.1292134831461,57.2278401997503,57.3264669163546,58.145757685337,58.9650484543195,59.7843392233019,60.6036299922844,61.4229207612668,62.2422115302492,63.0615022992317,63.8807930682141,64.7000838371966,65.519374606179
117.834790840112,113.486616536049,109.269864576623,105.184534961834,101.230627691681,97.4081427661662,93.7170801852878,90.1574399490464,86.729222057442,83.4324265104744,80.2670533081438,77.2331024504502,74.3305739373935,71.5594677689737,68.9197839451909,66.4115224660449,64.0346833315359,61.7892665416639,59.6752720964288,57.6926999958307,55.8415502398694,54.1218228285452,52.5335177618577,51.0766350398073,49.7511746623939,48.5571366296173,47.4945209414777,46.5749063670372,46.6735330836426,46.7721598002481,46.8707865168535,46.9694132334589,47.0680399500643,47.1666666666698,47.2652933832752,47.3639200998806,47.462546816486,47.5611735330915,47.6598002496969,47.7584269663023,47.8570536829078
33.4563046191857,33.5549313357912,33.6535580523966,33.752184769002,33.8508114856074,33.9494382022129,34.0480649188183,34.1466916354237,34.2453183520291,34.3439450686346,34.44257178524,34.5411985018454,34.6398252184508,34.7384519350563,34.8370786516617,34.9357053682671,35.0343320848725,35.132958801478,35.2315855180834,35.3302122346888,35.4288389512942,35.5274656678997,35.6260923845051,35.7247191011105,35.823345817716,35.9219725343214,36.0205992509268,36.1192259675322,36.2178526841377,36.3164794007431,36.4151061173485,36.5137328339539,36.6123595505594,36.7109862671648,36.8096129837702,36.9082397003756,37.0068664169811,37.1054931335865,37.2041198501919,37.3027465667973,37.4013732834028
23.0006242196807,23.0992509362862,23.1978776528916,23.296504369497,23.3951310861024,23.4937578027079,23.5923845193133,23.6910112359187,23.7896379525242,23.8882646691296,23.986891385735,24.0855181023404,24.1841448189459,24.2827715355513,24.3813982521567,24.4800249687621,24.5786516853676,24.677278401973,24.7759051185784,24.8745318351838,24.9731585517893,25.0717852683947,25.1704119850001,25.2690387016055,25.367665418211,25.4662921348164,25.5649188514218,25.6635455680272,25.7621722846327,25.8607990012381,25.9594257178435,26.0580524344489,26.1566791510544,26.2553058676598,26.3539325842652,26.4525593008707,26.5511860174761,26.6498127340815,26.7484394506869,26.8470661672924,26.9456928838978
12.5449438201758,12.6435705367812,12.7421972533866,12.840823969992,12.9394506865975,13.0380774032029,13.1367041198083,13.2353308364137,13.3339575530192,13.4325842696246,13.53121098623,13.6298377028354,13.7284644194409,13.8270911360463,13.9257178526517,14.0243445692572,14.1229712858626,14.221598002468,14.3202247190734,14.4188514356789,14.5174781522843,14.6161048688897,14.7147315854951,14.8133583021006,14.911985018706,15.0106117353114,15.1092384519168,15.2078651685223,15.3064918851277,15.4051186017331,15.5037453183385,15.602372034944,15.7009987515494,15.7996254681548,15.8982521847602,15.9968789013657,16.0955056179711,16.1941323345765,16.2927590511819,16.3913857677874,16.4900124843928
2.08926342067078,2.1878901372762,2.28651685388163,2.38514357048705,2.48377028709248,2.58239700369791,2.68102372030333,2.77965043690876,2.87827715351418,2.97690387011961,3.07553058672504,3.17415730333046,3.27278401993588,3.37141073654131,3.47003745314674,3.56866416975217,3.66729088635759,3.76591760296301,3.86454431956845,3.96317103617387,4.06179775277929,4.16042446938472,4.25905118599015,4.35767790259557,4.456304619201,4.55493133580642,4.65355805241185,4.75218476901728,4.8508114856227,4.94943820222813,5.04806491883355,5.14669163543898,5.24531835204441,5.34394506864983,5.44257178525525,5.54119850186068,5.63982521846611,5.73845193507154,5.83707865167696,5.93570536828238,6.03433208488782
-8.36641697883421,-8.26779026222879,-8.16916354562336,-8.07053682901793,-7.9719101124125,-7.87328339580708,-7.77465667920166,-7.67602996259622,-7.5774032459908,-7.47877652938538,-7.38014981277995,-7.28152309617452,-7.1828963795691,-7.08426966296367,-6.98564294635825,-6.88701622975282,-6.78838951314739,-6.68976279654197,-6.59113607993654,-6.49250936333112,-6.39388264672569,-6.29525593012026,-6.19662921351484,-6.09800249690942,-5.99937578030399,-5.90074906369856,-5.80212234709314,-5.70349563048771,-5.60486891388229,-5.50624219727685,-5.40761548067143,-5.30898876406601,-5.21036204746058,-5.11173533085515,-5.01310861424973,-4.9144818976443,-4.81585518103888,-4.71722846443345,-4.61860174782802,-4.5199750312226,-4.42134831461717
-18.8220973783392,-18.7234706617338,-18.6248439451283,-18.5262172285229,-18.4275905119175,-18.3289637953121,-18.2303370787066,-18.1317103621012,-18.0330836454958,-17.9344569288904,-17.8358302122849,-17.7372034956795,-17.6385767790741,-17.5399500624687,-17.4413233458632,-17.3426966292578,-17.2440699126524,-17.145443196047,-17.0468164794415,-16.9481897628361,-16.8495630462307,-16.7509363296252,-16.6523096130198,-16.5536828964144,-16.455056179809,-16.3564294632035,-16.2578027465981,-16.1591760299927,-16.0605493133873,-15.9619225967818,-15.8632958801764,-15.764669163571,-15.6660424469656,-15.5674157303601,-15.4687890137547,-15.3701622971493,-15.2715355805439,-15.1729088639384,-15.074282147333,-14.9756554307276,-14.8770287141222
-29.2777777778442,-29.1791510612387,-29.0805243446333,-28.9818976280279,-28.8832709114225,-28.784644194817,-28.6860174782116,-28.5873907616062,-28.4887640450008,-28.3901373283953,-28.2915106117899,-28.1928838951845,-28.0942571785791,-27.9956304619736,-27.8970037453682,-27.7983770287628,-27.6997503121574,-27.6011235955519,-27.5024968789465,-27.4038701623411,-27.3052434457357,-27.2066167291302,-27.1079900125248,-27.0093632959194,-26.9107365793139,-26.8121098627085,-26.7134831461031,-26.6148564294977,-26.5162297128922,-26.4176029962868,-26.3189762796814,-26.220349563076,-26.1217228464705,-26.0230961298651,-25.9244694132597,-25.8258426966543,-25.7272159800488,-25.6285892634434,-25.529962546838,-25.4313358302326,-25.3327091136271
-39.7334581773491,-39.6348314607437,-39.5362047441383,-39.4375780275329,-39.3389513109275,-39.240324594322,-39.1416978777166,-39.0430711611112,-38.9444444445057,-38.8458177279003,-38.7471910112949,-38.6485642946895,-38.549937578084,-38.4513108614786,-38.3526841448732,-38.2540574282678,-38.1554307116623,-38.0568039950569,-37.9581772784515,-37.8595505618461,-37.7609238452406,-37.6622971286352,-37.5636704120298,-37.4650436954244,-37.3664169788189,-37.2677902622135,-37.1691635456081,-37.0705368290027,-36.9719101123972,-36.8732833957918,-36.7746566791864,-36.676029962581,-36.5774032459755,-36.4787765293701,-36.3801498127647,-36.2815230961592,-36.1828963795538,-36.0842696629484,-35.985642946343,-35.8870162297375,-35.7883895131321
-50.1891385768541,-50.0905118602487,-49.9918851436433,-49.8932584270379,-49.7946317104324,-49.696004993827,-49.5973782772216,-49.4987515606162,-49.4001248440107,-49.3014981274053,-49.2028714107999,-49.1042446941944,-49.005617977589,-48.9069912609836,-48.8083645443782,-48.7097378277728,-48.6111111111673,-48.5124843945619,-48.4138576779565,-48.315230961351,-48.2166042447456,-48.1179775281402,-48.0193508115348,-47.9207240949293,-47.8220973783239,-47.7234706617185,-47.6248439451131,-47.5262172285076,-47.4275905119022,-47.3289637952968,-47.2303370786914,-47.1317103620859,-47.0330836454805,-46.9344569288751,-46.8358302122697,-46.7372034956642,-46.6385767790588,-46.5399500624534,-46.441323345848,-46.3426966292425,-46.2440699126371
