-5.78822772277175,-5.8080726072602,-5.82791749174865,-5.84776237623711,-5.86760726072556,-5.88745214521402,-5.90729702970247,-5.92714191419092,-5.94698679867938,-5.96683168316783,-5.98667656765628,-6.00652145214474,-6.02636633663319,-6.04621122112164,-6.0660561056101,-6.08590099009855,-6.10574587458701,-6.12559075907546,-6.14543564356391,-6.16528052805237,-6.18512541254082,-6.20497029702927,-6.22481518151773,-6.24466006600618,-6.26450495049463,-6.28434983498309,-6.30419471947154,-6.32403960396,-6.34388448844845,-6.3637293729369,-6.38357425742536,-6.40341914191381,-6.42326402640226,-6.44310891089072,-6.46295379537917,-6.48279867986762,-6.50264356435608,-6.52248844884453,-6.54233333333299,-6.56217821782144,-6.58202310230989
-5.51418246110274,-5.5340273455912,-5.55387223007965,-5.5737171145681,-5.59356199905656,-5.61340688354501,-5.63325176803347,-5.65309665252192,-5.67294153701037,-5.69278642149883,-5.71263130598728,-5.73247619047573,-5.75232107496419,-5.77216595945264,-5.79201084394109,-5.81185572842955,-5.831700612918,-5.85154549740646,-5.87139038189491,-5.89123526638336,-5.91108015087182,-5.93092503536027,-5.95076991984872,-5.97061480433718,-5.99045968882563,-6.01030457331408,-6.03014945780254,-6.04999434229099,-6.06983922677944,-6.0896841112679,-6.10952899575635,-6.12937388024481,-6.14921876473326,-6.16906364922171,-6.18890853371017,-6.20875341819862,-6.22859830268707,-6.24844318717553,-6.26828807166398,-6.28813295615244,-6.30797784064089
-5.24013719943374,-5.25998208392219,-5.27982696841065,-5.2996718528991,-5.31951673738755,-5.33936162187601,-5.35920650636446,-5.37905139085292,-5.39889627534137,-5.41874115982982,-5.43858604431828,-5.45843092880673,-5.47827581329518,-5.49812069778364,-5.51796558227209,-5.53781046676055,-5.557655351249,-5.57750023573745,-5.59734512022591,-5.61719000471436,-5.63703488920281,-5.65687977369127,-5.67672465817972,-5.69656954266817,-5.71641442715663,-5.73625931164508,-5.75610419613353,-5.77594908062199,-5.79579396511044,-5.8156388495989,-5.83548373408735,-5.8553286185758,-5.87517350306426,-5.89501838755271,-5.91486327204116,-5.93470815652962,-5.95455304101807,-5.97439792550652,-5.99424280999498,-6.01408769448343,-6.03393257897189
-4.96609193776474,-4.98593682225319,-5.00578170674164,-5.0256265912301,-5.04547147571855,-5.06531636020701,-5.08516124469546,-5.10500612918391,-5.12485101367237,-5.14469589816082,-5.16454078264927,-5.18438566713773,-5.20423055162618,-5.22407543611464,-5.24392032060309,-5.26376520509154,-5.28361008958,-5.30345497406845,-5.3232998585569,-5.34314474304536,-5.36298962753381,-5.38283451202226,-5.40267939651072,-5.42252428099917,-5.44236916548762,-5.46221404997608,-5.48205893446453,-5.50190381895299,-5.52174870344144,-5.54159358792989,-5.56143847241835,-5.5812833569068,-5.60112824139525,-5.62097312588371,-5.64081801037216,-5.66066289486061,-5.68050777934907,-5.70035266383752,-5.72019754832598,-5.74004243281443,-5.75988731730288
-4.69204667609573,-4.71189156058419,-4.73173644507264,-4.7515813295611,-4.77142621404955,-4.791271098538,-4.81111598302646,-4.83096086751491,-4.85080575200336,-4.87065063649182,-4.89049552098027,-4.91034040546872,-4.93018528995718,-4.95003017444563,-4.96987505893409,-4.98971994342254,-5.00956482791099,-5.02940971239945,-5.0492545968879,-5.06909948137635,-5.08894436586481,-5.10878925035326,-5.12863413484171,-5.14847901933017,-5.16832390381862,-5.18816878830708,-5.20801367279553,-5.22785855728398,-5.24770344177244,-5.26754832626089,-5.28739321074934,-5.3072380952378,-5.32708297972625,-5.3469278642147,-5.36677274870316,-5.38661763319161,-5.40646251768007,-5.42630740216852,-5.44615228665697,-5.46599717114543,-5.48584205563388
-4.41800141442673,-4.43784629891518,-4.45769118340364,-4.47753606789209,-4.49738095238054,-4.517225836869,-4.53707072135745,-4.55691560584591,-4.57676049033436,-4.59660537482281,-4.61645025931127,-4.63629514379972,-4.65614002828817,-4.67598491277663,-4.69582979726508,-4.71567468175354,-4.73551956624199,-4.75536445073044,-4.7752093352189,-4.79505421970735,-4.8148991041958,-4.83474398868426,-4.85458887317271,-4.87443375766116,-4.89427864214962,-4.91412352663807,-4.93396841112652,-4.95381329561498,-4.97365818010343,-4.99350306459189,-5.01334794908034,-5.03319283356879,-5.05303771805725,-5.0728826025457,-5.09272748703415,-5.11257237152261,-5.13241725601106,-5.15226214049951,-5.17210702498797,-5.19195190947642,-5.21179679396488
-4.14395615275773,-4.16380103724618,-4.18364592173463,-4.20349080622309,-4.22333569071154,-4.2431805752,-4.26302545968845,-4.2828703441769,-4.30271522866536,-4.32256011315381,-4.34240499764226,-4.36224988213072,-4.38209476661917,-4.40193965110763,-4.42178453559608,-4.44162942008453,-4.46147430457299,-4.48131918906144,-4.50116407354989,-4.52100895803835,-4.5408538425268,-4.56069872701525,-4.58054361150371,-4.60038849599216,-4.62023338048061,-4.64007826496907,-4.65992314945752,-4.67976803394598,-4.69961291843443,-4.71945780292288,-4.73930268741134,-4.75914757189979,-4.77899245638824,-4.7988373408767,-4.81868222536515,-4.8385271098536,-4.85837199434206,-4.87821687883051,-4.89806176331897,-4.91790664780742,-4.93775153229587
-3.86991089108872,-3.88975577557718,-3.90960066006563,-3.92944554455409,-3.94929042904254,-3.96913531353099,-3.98898019801945,-4.0088250825079,-4.02866996699635,-4.04851485148481,-4.06835973597326,-4.08820462046171,-4.10804950495017,-4.12789438943862,-4.14773927392708,-4.16758415841553,-4.18742904290398,-4.20727392739244,-4.22711881188089,-4.24696369636934,-4.2668085808578,-4.28665346534625,-4.3064983498347,-4.32634323432316,-4.34618811881161,-4.36603300330007,-4.38587788778852,-4.40572277227697,-4.42556765676543,-4.44541254125388,-4.46525742574233,-4.48510231023079,-4.50494719471924,-4.52479207920769,-4.54463696369615,-4.5644818481846,-4.58432673267306,-4.60417161716151,-4.62401650164996,-4.64386138613842,-4.66370627062687
-3.59586562941972,-3.61571051390817,-3.63555539839663,-3.65540028288508,-3.67524516737353,-3.69509005186199,-3.71493493635044,-3.7347798208389,-3.75462470532735,-3.7744695898158,-3.79431447430426,-3.81415935879271,-3.83400424328116,-3.85384912776962,-3.87369401225807,-3.89353889674652,-3.91338378123498,-3.93322866572343,-3.95307355021189,-3.97291843470034,-3.99276331918879,-4.01260820367725,-4.0324530881657,-4.05229797265415,-4.07214285714261,-4.09198774163106,-4.11183262611952,-4.13167751060797,-4.15152239509642,-4.17136727958488,-4.19121216407333,-4.21105704856178,-4.23090193305024,-4.25074681753869,-4.27059170202714,-4.2904365865156,-4.31028147100405,-4.3301263554925,-4.34997123998096,-4.36981612446941,-4.38966100895787
-3.32182036775072,-3.34166525223917,-3.36151013672762,-3.38135502121608,-3.40119990570453,-3.42104479019299,-3.44088967468144,-3.46073455916989,-3.48057944365835,-3.5004243281468,-3.52026921263525,-3.54011409712371,-3.55995898161216,-3.57980386610061,-3.59964875058907,-3.61949363507752,-3.63933851956598,-3.65918340405443,-3.67902828854288,-3.69887317303134,-3.71871805751979,-3.73856294200824,-3.7584078264967,-3.77825271098515,-3.7980975954736,-3.81794247996206,-3.83778736445051,-3.85763224893897,-3.87747713342742,-3.89732201791587,-3.91716690240433,-3.93701178689278,-3.95685667138123,-3.97670155586969,-3.99654644035814,-4.01639132484659,-4.03623620933505,-4.0560810938235,-4.07592597831196,-4.09577086280041,-4.11561574728886
-3.04777510608171,-3.06761999057017,-3.08746487505862,-3.10730975954707,-3.12715464403553,-3.14699952852398,-3.16684441301244,-3.18668929750089,-3.20653418198934,-3.2263790664778,-3.24622395096625,-3.2660688354547,-3.28591371994316,-3.30575860443161,-3.32560348892006,-3.34544837340852,-3.36529325789697,-3.38513814238543,-3.40498302687388,-3.42482791136233,-3.44467279585079,-3.46451768033924,-3.48436256482769,-3.50420744931615,-3.5240523338046,-3.54389721829305,-3.56374210278151,-3.58358698726996,-3.60343187175842,-3.62327675624687,-3.64312164073532,-3.66296652522378,-3.68281140971223,-3.70265629420068,-3.72250117868914,-3.74234606317759,-3.76219094766604,-3.7820358321545,-3.80188071664295,-3.82172560113141,-3.84157048561986
-2.77372984441271,-2.79357472890116,-2.81341961338962,-2.83326449787807,-2.85310938236653,-2.87295426685498,-2.89279915134343,-2.91264403583189,-2.93248892032034,-2.95233380480879,-2.97217868929725,-2.9920235737857,-3.01186845827415,-3.03171334276261,-3.05155822725106,-3.07140311173952,-3.09124799622797,-3.11109288071642,-3.13093776520488,-3.15078264969333,-3.17062753418178,-3.19047241867024,-3.21031730315869,-3.23016218764714,-3.2500070721356,-3.26985195662405,-3.28969684111251,-3.30954172560096,-3.32938661008941,-3.34923149457787,-3.36907637906632,-3.38892126355477,-3.40876614804323,-3.42861103253168,-3.44845591702013,-3.46830080150859,-3.48814568599704,-3.5079905704855,-3.52783545497395,-3.5476803394624,-3.56752522395086
-2.49968458274371,-2.51952946723216,-2.53937435172061,-2.55921923620907,-2.57906412069752,-2.59890900518598,-2.61875388967443,-2.63859877416288,-2.65844365865134,-2.67828854313979,-2.69813342762824,-2.7179783121167,-2.73782319660515,-2.7576680810936,-2.77751296558206,-2.79735785007051,-2.81720273455897,-2.83704761904742,-2.85689250353587,-2.87673738802433,-2.89658227251278,-2.91642715700123,-2.93627204148969,-2.95611692597814,-2.97596181046659,-2.99580669495505,-3.0156515794435,-3.03549646393196,-3.05534134842041,-3.07518623290886,-3.09503111739732,-3.11487600188577,-3.13472088637422,-3.15456577086268,-3.17441065535113,-3.19425553983958,-3.21410042432804,-3.23394530881649,-3.25379019330495,-3.2736350777934,-3.29347996228185
-2.2256393210747,-2.24548420556316,-2.26532909005161,-2.28517397454006,-2.30501885902852,-2.32486374351697,-2.34470862800543,-2.36455351249388,-2.38439839698233,-2.40424328147079,-2.42408816595924,-2.44393305044769,-2.46377793493615,-2.4836228194246,-2.50346770391305,-2.52331258840151,-2.54315747288996,-2.56300235737842,-2.58284724186687,-2.60269212635532,-2.62253701084378,-2.64238189533223,-2.66222677982068,-2.68207166430914,-2.70191654879759,-2.72176143328604,-2.7416063177745,-2.76145120226295,-2.78129608675141,-2.80114097123986,-2.82098585572831,-2.84083074021677,-2.86067562470522,-2.88052050919367,-2.90036539368213,-2.92021027817058,-2.94005516265903,-2.95990004714749,-2.97974493163594,-2.9995898161244,-3.01943470061285
-1.9515940594057,-1.97143894389415,-1.99128382838261,-2.01112871287106,-2.03097359735952,-2.05081848184797,-2.07066336633642,-2.09050825082488,-2.11035313531333,-2.13019801980178,-2.15004290429024,-2.16988778877869,-2.18973267326714,-2.2095775577556,-2.22942244224405,-2.24926732673251,-2.26911221122096,-2.28895709570941,-2.30880198019787,-2.32864686468632,-2.34849174917477,-2.36833663366323,-2.38818151815168,-2.40802640264013,-2.42787128712859,-2.44771617161704,-2.4675610561055,-2.48740594059395,-2.5072508250824,-2.52709570957086,-2.54694059405931,-2.56678547854776,-2.58663036303622,-2.60647524752467,-2.62632013201312,-2.64616501650158,-2.66600990099003,-2.68585478547849,-2.70569966996694,-2.72554455445539,-2.74538943894385
-1.6775487977367,-1.69739368222515,-1.7172385667136,-1.73708345120206,-1.75692833569051,-1.77677322017897,-1.79661810466742,-1.81646298915587,-1.83630787364433,-1.85615275813278,-1.87599764262123,-1.89584252710969,-1.91568741159814,-1.93553229608659,-1.95537718057505,-1.9752220650635,-1.99506694955196,-2.01491183404041,-2.03475671852886,-2.05460160301732,-2.07444648750577,-2.09429137199422,-2.11413625648268,-2.13398114097113,-2.15382602545958,-2.17367090994804,-2.19351579443649,-2.21336067892495,-2.2332055634134,-2.25305044790185,-2.27289533239031,-2.29274021687876,-2.31258510136721,-2.33242998585567,-2.35227487034412,-2.37211975483257,-2.39196463932103,-2.41180952380948,-2.43165440829794,-2.45149929278639,-2.47134417727484
-1.40350353606769,-1.42334842055615,-1.4431933050446,-1.46303818953306,-1.48288307402151,-1.50272795850996,-1.52257284299842,-1.54241772748687,-1.56226261197532,-1.58210749646378,-1.60195238095223,-1.62179726544068,-1.64164214992914,-1.66148703441759,-1.68133191890605,-1.7011768033945,-1.72102168788295,-1.74086657237141,-1.76071145685986,-1.78055634134831,-1.80040122583677,-1.82024611032522,-1.84009099481367,-1.85993587930213,-1.87978076379058,-1.89962564827904,-1.91947053276749,-1.93931541725594,-1.9591603017444,-1.97900518623285,-1.9988500707213,-2.01869495520976,-2.03853983969821,-2.05838472418666,-2.07822960867512,-2.09807449316357,-2.11791937765203,-2.13776426214048,-2.15760914662893,-2.17745403111739,-2.19729891560584
-1.12945827439869,-1.14930315888714,-1.1691480433756,-1.18899292786405,-1.20883781235251,-1.22868269684096,-1.24852758132941,-1.26837246581787,-1.28821735030632,-1.30806223479477,-1.32790711928323,-1.34775200377168,-1.36759688826013,-1.38744177274859,-1.40728665723704,-1.4271315417255,-1.44697642621395,-1.4668213107024,-1.48666619519086,-1.50651107967931,-1.52635596416776,-1.54620084865622,-1.56604573314467,-1.58589061763312,-1.60573550212158,-1.62558038661003,-1.64542527109849,-1.66527015558694,-1.68511504007539,-1.70495992456385,-1.7248048090523,-1.74464969354075,-1.76449457802921,-1.78433946251766,-1.80418434700611,-1.82402923149457,-1.84387411598302,-1.86371900047148,-1.88356388495993,-1.90340876944838,-1.92325365393684
-0.855413012729688,-0.875257897218142,-0.895102781706595,-0.914947666195049,-0.934792550683502,-0.954637435171956,-0.97448231966041,-0.994327204148864,-1.01417208863732,-1.03401697312577,-1.05386185761422,-1.07370674210268,-1.09355162659113,-1.11339651107959,-1.13324139556804,-1.15308628005649,-1.17293116454495,-1.1927760490334,-1.21262093352185,-1.23246581801031,-1.25231070249876,-1.27215558698721,-1.29200047147567,-1.31184535596412,-1.33169024045258,-1.35153512494103,-1.37138000942948,-1.39122489391794,-1.41106977840639,-1.43091466289484,-1.4507595473833,-1.47060443187175,-1.4904493163602,-1.51029420084866,-1.53013908533711,-1.54998396982557,-1.56982885431402,-1.58967373880247,-1.60951862329093,-1.62936350777938,-1.64920839226783
-0.581367751060685,-0.601212635549138,-0.621057520037592,-0.640902404526045,-0.660747289014499,-0.680592173502953,-0.700437057991406,-0.72028194247986,-0.740126826968314,-0.759971711456767,-0.779816595945221,-0.799661480433675,-0.819506364922128,-0.839351249410582,-0.859196133899035,-0.879041018387489,-0.898885902875943,-0.918730787364396,-0.93857567185285,-0.958420556341304,-0.978265440829757,-0.998110325318211,-1.01795520980666,-1.03780009429512,-1.05764497878357,-1.07748986327203,-1.09733474776048,-1.11717963224893,-1.13702451673739,-1.15686940122584,-1.17671428571429,-1.19655917020275,-1.2164040546912,-1.23624893917965,-1.25609382366811,-1.27593870815656,-1.29578359264502,-1.31562847713347,-1.33547336162192,-1.35531824611038,-1.37516313059883
-0.307322489391681,-0.327167373880135,-0.347012258368589,-0.366857142857042,-0.386702027345496,-0.40654691183395,-0.426391796322403,-0.446236680810857,-0.46608156529931,-0.485926449787764,-0.505771334276218,-0.525616218764671,-0.545461103253125,-0.565305987741579,-0.585150872230032,-0.604995756718486,-0.624840641206939,-0.644685525695393,-0.664530410183847,-0.6843752946723,-0.704220179160754,-0.724065063649208,-0.743909948137661,-0.763754832626115,-0.783599717114569,-0.803444601603022,-0.823289486091476,-0.843134370579929,-0.862979255068383,-0.882824139556837,-0.90266902404529,-0.922513908533744,-0.942358793022197,-0.962203677510651,-0.982048561999105,-1.00189344648756,-1.02173833097601,-1.04158321546447,-1.06142809995292,-1.08127298444137,-1.10111786892983
-0.033277227722678,-0.0531221122111316,-0.0729669966995853,-0.0928118811880389,-0.112656765676493,-0.132501650164946,-0.1523465346534,-0.172191419141853,-0.192036303630307,-0.211881188118761,-0.231726072607214,-0.251570957095668,-0.271415841584122,-0.291260726072575,-0.311105610561029,-0.330950495049483,-0.350795379537936,-0.37064026402639,-0.390485148514844,-0.410330033003297,-0.430174917491751,-0.450019801980204,-0.469864686468658,-0.489709570957112,-0.509554455445565,-0.529399339934019,-0.549244224422472,-0.569089108910926,-0.58893399339938,-0.608778877887833,-0.628623762376287,-0.648468646864741,-0.668313531353194,-0.688158415841648,-0.708003300330102,-0.727848184818555,-0.747693069307009,-0.767537953795463,-0.787382838283916,-0.80722772277237,-0.827072607260823
0.240768033946325,0.220923149457872,0.201078264969418,0.181233380480964,0.161388495992511,0.141543611504057,0.121698727015603,0.10185384252715,0.0820089580386962,0.0621640735502426,0.0423191890617889,0.0224743045733353,0.00262942008488162,-0.017215464403572,-0.0370603488920256,-0.0569052333804792,-0.0767501178689329,-0.0965950023573865,-0.11643988684584,-0.136284771334294,-0.156129655822747,-0.175974540311201,-0.195819424799655,-0.215664309288108,-0.235509193776562,-0.255354078265016,-0.275198962753469,-0.295043847241923,-0.314888731730376,-0.33473361621883,-0.354578500707284,-0.374423385195737,-0.394268269684191,-0.414113154172645,-0.433205953422229,-0.449908410139751,-0.466368538688918,-0.482586339069729,-0.498561811282186,-0.514294955326287,-0.529785771202034
0.514948227394901,0.495092098591483,0.475235969788066,0.455379840984648,0.435523712181231,0.415667583377813,0.395811454574395,0.375955325770978,0.35609919696756,0.336243068164143,0.316386939360725,0.296530810557307,0.27667468175389,0.256989672489453,0.238221826876602,0.219696309432107,0.201413120155966,0.183372259048181,0.16557372610875,0.148017521337675,0.130703644734953,0.113632096300588,0.096802876034577,0.0802159839369208,0.0638714200076204,0.0477691842466741,0.0319092766540837,0.0162916972298472,0.000916445973966673,-0.0142164771135597,-0.0291070720327305,-0.043755338783547,-0.0581612773660078,-0.0723248877801144,-0.0862461700258651,-0.0999251241032618,-0.113361750012303,-0.12655604775299,-0.13950801732532,-0.152217658729297,-0.164684971964918
0.7895652338926,0.769661459686793,0.749757685480986,0.729853911275179,0.709950137069371,0.690046362863564,0.670142588657757,0.65023881445195,0.630335040246143,0.610431266040335,0.590527491834528,0.570623717628721,0.550719943422914,0.530875058934465,0.511030174446016,0.491185289957567,0.471340405469118,0.454699680726918,0.439924650427613,0.425391948296663,0.411101574334068,0.397053528539827,0.383247810913942,0.369684421456411,0.356363360167236,0.343284627046415,0.33044822209395,0.317854145309838,0.305502396694083,0.293392976246682,0.281525883967637,0.269901119856945,0.25851868391461,0.247378576140629,0.236480796535003,0.225825345097732,0.215412221828815,0.205241426728255,0.195312959796049,0.185626821032197,0.176183010436701
1.0641822403903,1.0442308207821,1.02427940117391,1.00432798156571,0.984376561957512,0.964425142349316,0.944473722741119,0.924522303132922,0.904570883524725,0.884619463916528,0.864668044308332,0.844716624700135,0.824765205091938,0.804920320603489,0.78507543611504,0.765230551626591,0.745385667138143,0.725540782649694,0.705695898161245,0.685851013672796,0.667266687097685,0.65624214394357,0.64545992895781,0.634920042140405,0.624622483491354,0.614567253010659,0.604754350698319,0.595183776554334,0.585855530578703,0.576769612771428,0.567926023132507,0.559324761661942,0.550965828359731,0.542849223225875,0.534974946260375,0.527342997463229,0.519953376834438,0.512806084374003,0.505901120081922,0.499238483958196,0.492818176002825
1.26252100675576,1.24287761977415,1.22323423279254,1.20359084581092,1.18394745882931,1.1643040718477,1.14466068486609,1.12501729788447,1.10537391090286,1.08573052392125,1.06608713693963,1.04644374995802,1.02680036297641,1.0156037507562,1.004407138536,0.99321052631579,0.982013914095584,0.970817301875378,0.959620689655172,0.948424077434967,0.937227465214761,0.920206506364922,0.900361621876473,0.880516737388025,0.868648789979978,0.861617062139408,0.854827662467193,0.848280590963332,0.841975847627827,0.835913432460677,0.825380907838822,0.814196350182973,0.803011792527123,0.791827234871273,0.780642677215424,0.769585753186033,0.760176125830804,0.751098924345741,0.742354148730843,0.733941798986111,0.725861875111544
1.35018154234112,1.33136226983206,1.31254299732299,1.29372372481392,1.27490445230485,1.25608517979578,1.23726590728671,1.21844663477765,1.19962736226858,1.18080808975951,1.16198881725044,1.14316954474137,1.1243502722323,1.1131536600121,1.10195704779189,1.09076043557169,1.07956382335148,1.06836721113128,1.05655384615385,1.0384358974359,1.02031794871795,1.0022,0.984082051282051,0.965964102564103,0.947846153846154,0.957012820512821,0.958378198009064,0.955786345185176,0.953526918231454,0.951599917147896,0.950005341934504,0.948743192591277,0.947813469118216,0.94721617151532,0.946951299782589,0.947018853920024,0.947418833927624,0.94815123980539,0.949216071553321,0.950613329171417,0.952343012659678
1.34119852424406,1.32624804415354,1.31129756406303,1.29634708397252,1.281396603882,1.26644612379149,1.25149564370098,1.23654516361046,1.22159468351995,1.20664420342944,1.19169372333892,1.17674324324841,1.16179276315789,1.16889153874269,1.17517948717949,1.15706153846154,1.13894358974359,1.12082564102564,1.10270769230769,1.08458974358974,1.06647179487179,1.04835384615385,1.0302358974359,1.01211794871795,0.994,1.00316666666667,1.01233333333333,1.0215,1.02905018040911,1.03693278668838,1.04514781883781,1.05369527685742,1.06257516074718,1.07178747050712,1.08133220613721,1.09120936763748,1.10141895500791,1.1119609682485,1.12283540735926,1.13404227234019,1.14558156319128
0.95511614962144,0.955914675895676,0.956713202169913,0.95751172844415,0.958310254718386,0.959108780992623,0.95990730726686,0.960705833541097,0.961504359815334,0.96230288608957,0.963101412363807,0.963899938638044,0.964698464912281,0.971797240497076,0.978896016081871,0.985994791666666,0.993093567251462,1.00019234283626,1.00729111842105,1.01438989400585,1.02148866959064,1.02858744517544,1.03568622076023,1.04278499634503,1.04015384615385,1.04932051282051,1.05848717948718,1.06765384615385,1.07682051282051,1.08902306921232,1.10704770872459,1.12540477410702,1.14409426535961,1.16311618248238,1.1824705254753,1.20215729433839,1.22217648907165,1.24252810967507,1.26321215614866,1.28422862849242,1.30557752670634
